timestamp_utc,timestamp_local,symbol,signal,regime,price,reason,extras_json
2026-03-25T17:08:00+00:00,2026-03-25 13:08:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.25,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.1767, ""range_width_pct"": 0.0033}"
2026-03-25T17:18:00+00:00,2026-03-25 13:18:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.04,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.259, ""range_width_pct"": 0.0033}"
2026-03-25T17:29:00+00:00,2026-03-25 13:29:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,658.02,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.3632, ""range_width_pct"": 0.0021}"
2026-03-25T17:52:00+00:00,2026-03-25 13:52:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.78,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.8378, ""range_width_pct"": 0.0038}"
2026-03-25T18:02:00+00:00,2026-03-25 14:02:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.82,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.8633, ""range_width_pct"": 0.0038}"
2026-03-25T18:12:00+00:00,2026-03-25 14:12:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.95,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.8506, ""range_width_pct"": 0.0037}"
2026-03-25T18:22:00+00:00,2026-03-25 14:22:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,658.11,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.9082, ""range_width_pct"": 0.0031}"
2026-03-25T18:32:00+00:00,2026-03-25 14:32:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.68,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.8932, ""range_width_pct"": 0.0031}"
2026-03-25T18:42:00+00:00,2026-03-25 14:42:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.14,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.9076, ""range_width_pct"": 0.0026}"
2026-03-25T18:52:00+00:00,2026-03-25 14:52:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.21,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.885, ""range_width_pct"": 0.0028}"
2026-03-25T19:24:00+00:00,2026-03-25 15:24:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,656.98,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.2384, ""range_width_pct"": 0.0035}"
2026-03-25T19:50:00+00:00,2026-03-25 15:50:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,656.81,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 656.7732, ""range_width_pct"": 0.0027}"
2026-03-26T14:44:00+00:00,2026-03-26 10:44:00 EDT,SPY,TREND_SHORT,TREND_DOWN,652.66,Trend-down pullback to fast EMA with negative momentum/volume confirmation.,"{""ema_fast"": 653.6191, ""stop_price"": 655.3739, ""target_price"": 648.5892, ""volume_ratio"": 1.369}"
2026-03-26T14:55:00+00:00,2026-03-26 10:55:00 EDT,SPY,EXIT_SHORT,NO_TRADE,651.62,Short exited because regime is no longer TREND_DOWN.,{}
2026-03-26T16:17:00+00:00,2026-03-26 12:17:00 EDT,SPY,TREND_SHORT,TREND_DOWN,650.23,Trend-down pullback to fast EMA with negative momentum/volume confirmation.,"{""ema_fast"": 651.1013, ""stop_price"": 652.2114, ""target_price"": 647.258, ""volume_ratio"": 1.653}"
2026-03-26T16:18:00+00:00,2026-03-26 12:18:00 EDT,SPY,EXIT_SHORT,NO_TRADE,650.8,Short exited because regime is no longer TREND_DOWN.,{}
2026-03-26T16:29:00+00:00,2026-03-26 12:29:00 EDT,SPY,TREND_SHORT,TREND_DOWN,649.47,Trend-down pullback to fast EMA with negative momentum/volume confirmation.,"{""ema_fast"": 650.3152, ""stop_price"": 651.9612, ""target_price"": 645.7333, ""volume_ratio"": 1.118}"
2026-03-26T16:34:00+00:00,2026-03-26 12:34:00 EDT,SPY,EXIT_SHORT,NO_TRADE,649.39,Short exited because regime is no longer TREND_DOWN.,{}
2026-03-26T17:47:00+00:00,2026-03-26 13:47:00 EDT,SPY,TREND_SHORT,TREND_DOWN,647.89,Trend-down pullback to fast EMA with negative momentum/volume confirmation.,"{""ema_fast"": 648.3552, ""stop_price"": 649.5792, ""target_price"": 645.3561, ""volume_ratio"": 1.666}"
2026-03-26T18:00:00+00:00,2026-03-26 14:00:00 EDT,SPY,EXIT_SHORT,NO_TRADE,647.04,Short exited because regime is no longer TREND_DOWN.,{}
2026-03-26T19:00:00+00:00,2026-03-26 15:00:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,647.31,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 647.3403, ""range_width_pct"": 0.0018}"
2026-03-26T19:11:00+00:00,2026-03-26 15:11:00 EDT,SPY,TREND_SHORT,TREND_DOWN,646.04,Trend-down pullback to fast EMA with negative momentum/volume confirmation.,"{""ema_fast"": 646.7331, ""stop_price"": 648.0981, ""target_price"": 642.9529, ""volume_ratio"": 1.15}"
2026-03-26T19:15:00+00:00,2026-03-26 15:15:00 EDT,SPY,EXIT_SHORT,NO_TRADE,646.53,Short exited because regime is no longer TREND_DOWN.,{}
2026-03-26T19:26:00+00:00,2026-03-26 15:26:00 EDT,SPY,TREND_SHORT,TREND_DOWN,645.98,Trend-down pullback to fast EMA with negative momentum/volume confirmation.,"{""ema_fast"": 646.3756, ""stop_price"": 647.2274, ""target_price"": 644.0421, ""volume_ratio"": 1.175}"
2026-03-26T19:35:00+00:00,2026-03-26 15:35:00 EDT,SPY,EXIT_SHORT,NO_TRADE,646.02,Short exited because regime is no longer TREND_DOWN.,{}
2026-03-26T19:46:00+00:00,2026-03-26 15:46:00 EDT,SPY,TREND_SHORT,TREND_DOWN,645.5,Trend-down pullback to fast EMA with negative momentum/volume confirmation.,"{""ema_fast"": 645.8173, ""stop_price"": 646.787, ""target_price"": 643.5635, ""volume_ratio"": 1.252}"
2026-03-26T19:51:00+00:00,2026-03-26 15:51:00 EDT,SPY,EXIT_SHORT,NO_TRADE,645.47,Short exited because regime is no longer TREND_DOWN.,{}
2026-03-20T16:40:00+00:00,2026-03-20 12:40:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,652.46,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 652.7846, ""range_width_pct"": 0.0031}"
2026-03-20T16:50:00+00:00,2026-03-20 12:50:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,652.49,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 652.7671, ""range_width_pct"": 0.0031}"
2026-03-20T17:00:00+00:00,2026-03-20 13:00:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,652.99,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 652.8202, ""range_width_pct"": 0.0031}"
2026-03-20T17:10:00+00:00,2026-03-20 13:10:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,652.54,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 652.8419, ""range_width_pct"": 0.0034}"
2026-03-20T17:20:00+00:00,2026-03-20 13:20:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,652.24,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 652.8321, ""range_width_pct"": 0.0034}"
2026-03-20T17:30:00+00:00,2026-03-20 13:30:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,652.27,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 652.7554, ""range_width_pct"": 0.0025}"
2026-03-20T17:47:00+00:00,2026-03-20 13:47:00 EDT,SPY,TREND_SHORT,TREND_DOWN,650.75,Trend-down pullback to fast EMA with negative momentum/volume confirmation.,"{""ema_fast"": 651.4037, ""stop_price"": 652.8919, ""target_price"": 647.5372, ""volume_ratio"": 1.135}"
2026-03-20T17:53:00+00:00,2026-03-20 13:53:00 EDT,SPY,EXIT_SHORT,NO_TRADE,651.25,Short exited because regime is no longer TREND_DOWN.,{}
2026-03-20T18:04:00+00:00,2026-03-20 14:04:00 EDT,SPY,TREND_SHORT,TREND_DOWN,650.81,Trend-down pullback to fast EMA with negative momentum/volume confirmation.,"{""ema_fast"": 651.241, ""stop_price"": 652.2214, ""target_price"": 648.693, ""volume_ratio"": 1.457}"
2026-03-20T18:15:00+00:00,2026-03-20 14:15:00 EDT,SPY,EXIT_SHORT,NO_TRADE,650.54,Short exited because regime is no longer TREND_DOWN.,{}
2026-03-20T18:38:00+00:00,2026-03-20 14:38:00 EDT,SPY,TREND_SHORT,TREND_DOWN,648.43,Trend-down pullback to fast EMA with negative momentum/volume confirmation.,"{""ema_fast"": 649.3211, ""stop_price"": 650.9003, ""target_price"": 644.7245, ""volume_ratio"": 1.385}"
2026-03-20T18:49:00+00:00,2026-03-20 14:49:00 EDT,SPY,EXIT_SHORT,NO_TRADE,647.94,Short exited because regime is no longer TREND_DOWN.,{}
2026-03-23T18:05:00+00:00,2026-03-23 14:05:00 EDT,SPY,TREND_LONG,TREND_UP,658.03,Trend-up pullback to fast EMA with positive momentum/volume confirmation.,"{""ema_fast"": 657.5345, ""stop_price"": 655.9948, ""target_price"": 661.0828, ""volume_ratio"": 1.199}"
2026-03-23T18:06:00+00:00,2026-03-23 14:06:00 EDT,SPY,EXIT_LONG,NO_TRADE,657.77,Long exited because regime is no longer TREND_UP.,{}
2026-03-23T18:34:00+00:00,2026-03-23 14:34:00 EDT,SPY,TREND_LONG,TREND_UP,658.85,Trend-up pullback to fast EMA with positive momentum/volume confirmation.,"{""ema_fast"": 657.8725, ""stop_price"": 656.6443, ""target_price"": 662.1586, ""volume_ratio"": 1.447}"
2026-03-23T18:42:00+00:00,2026-03-23 14:42:00 EDT,SPY,EXIT_LONG,NO_TRADE,658.81,Long exited because regime is no longer TREND_UP.,{}
2026-03-23T19:15:00+00:00,2026-03-23 15:15:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,658.0,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 658.1392, ""range_width_pct"": 0.0038}"
2026-03-23T19:25:00+00:00,2026-03-23 15:25:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.5,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 658.1714, ""range_width_pct"": 0.0036}"
2026-03-23T19:37:00+00:00,2026-03-23 15:37:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.33,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 658.1003, ""range_width_pct"": 0.0036}"
2026-03-23T19:47:00+00:00,2026-03-23 15:47:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.87,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 658.1238, ""range_width_pct"": 0.0034}"
2026-03-24T16:03:00+00:00,2026-03-24 12:03:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,654.73,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 655.095, ""range_width_pct"": 0.004}"
2026-03-24T16:13:00+00:00,2026-03-24 12:13:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,654.82,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 655.2598, ""range_width_pct"": 0.0042}"
2026-03-24T16:23:00+00:00,2026-03-24 12:23:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,656.1,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 655.4877, ""range_width_pct"": 0.0042}"
2026-03-24T16:33:00+00:00,2026-03-24 12:33:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,655.58,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 655.6513, ""range_width_pct"": 0.0042}"
2026-03-24T16:43:00+00:00,2026-03-24 12:43:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,655.1,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 655.5919, ""range_width_pct"": 0.0046}"
2026-03-24T16:53:00+00:00,2026-03-24 12:53:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,655.38,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 655.5664, ""range_width_pct"": 0.004}"
2026-03-24T17:11:00+00:00,2026-03-24 13:11:00 EDT,SPY,TREND_SHORT,TREND_DOWN,653.12,Trend-down pullback to fast EMA with negative momentum/volume confirmation.,"{""ema_fast"": 654.0578, ""stop_price"": 655.9143, ""target_price"": 648.9285, ""volume_ratio"": 2.31}"
2026-03-24T17:15:00+00:00,2026-03-24 13:15:00 EDT,SPY,EXIT_SHORT,NO_TRADE,652.99,Short exited because regime is no longer TREND_DOWN.,{}
2026-03-24T18:00:00+00:00,2026-03-24 14:00:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,654.56,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 653.8488, ""range_width_pct"": 0.004}"
2026-03-24T18:10:00+00:00,2026-03-24 14:10:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,653.69,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 653.7743, ""range_width_pct"": 0.004}"
2026-03-24T18:20:00+00:00,2026-03-24 14:20:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,654.03,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 653.6302, ""range_width_pct"": 0.004}"
2026-03-24T19:23:00+00:00,2026-03-24 15:23:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,654.96,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 654.7346, ""range_width_pct"": 0.0042}"
2026-03-24T19:33:00+00:00,2026-03-24 15:33:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,654.37,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 654.7908, ""range_width_pct"": 0.004}"
2026-03-24T19:50:00+00:00,2026-03-24 15:50:00 EDT,SPY,TREND_SHORT,TREND_DOWN,653.32,Trend-down pullback to fast EMA with negative momentum/volume confirmation.,"{""ema_fast"": 653.8659, ""stop_price"": 654.8935, ""target_price"": 650.9598, ""volume_ratio"": 1.527}"
2026-03-24T19:58:00+00:00,2026-03-24 15:58:00 EDT,SPY,EXIT_SHORT,NO_TRADE,652.79,Short exited because regime is no longer TREND_DOWN.,{}
2026-03-25T15:29:00+00:00,2026-03-25 11:29:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.84,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.7413, ""range_width_pct"": 0.0076}"
2026-03-25T15:50:00+00:00,2026-03-25 11:50:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,656.95,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.6843, ""range_width_pct"": 0.0076}"
2026-03-25T16:00:00+00:00,2026-03-25 12:00:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,656.83,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.5023, ""range_width_pct"": 0.0073}"
2026-03-25T16:12:00+00:00,2026-03-25 12:12:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,656.46,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.2359, ""range_width_pct"": 0.0061}"
2026-03-25T16:22:00+00:00,2026-03-25 12:22:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,656.61,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 656.9948, ""range_width_pct"": 0.0034}"
2026-03-25T16:48:00+00:00,2026-03-25 12:48:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.54,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.1051, ""range_width_pct"": 0.0035}"
2026-03-25T16:58:00+00:00,2026-03-25 12:58:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.67,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.1874, ""range_width_pct"": 0.0035}"
2026-03-25T17:08:00+00:00,2026-03-25 13:08:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.25,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.1767, ""range_width_pct"": 0.0033}"
2026-03-25T17:18:00+00:00,2026-03-25 13:18:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.04,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.259, ""range_width_pct"": 0.0033}"
2026-03-25T17:29:00+00:00,2026-03-25 13:29:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,658.02,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.3632, ""range_width_pct"": 0.0021}"
2026-03-25T17:52:00+00:00,2026-03-25 13:52:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.78,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.8378, ""range_width_pct"": 0.0038}"
2026-03-25T18:02:00+00:00,2026-03-25 14:02:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.82,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.8633, ""range_width_pct"": 0.0038}"
2026-03-25T18:12:00+00:00,2026-03-25 14:12:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.95,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.8506, ""range_width_pct"": 0.0037}"
2026-03-25T18:22:00+00:00,2026-03-25 14:22:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,658.11,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.9082, ""range_width_pct"": 0.0031}"
2026-03-25T18:32:00+00:00,2026-03-25 14:32:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.68,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.8932, ""range_width_pct"": 0.0031}"
2026-03-25T18:42:00+00:00,2026-03-25 14:42:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.14,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.9076, ""range_width_pct"": 0.0026}"
2026-03-25T18:52:00+00:00,2026-03-25 14:52:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.21,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.885, ""range_width_pct"": 0.0028}"
2026-03-25T19:24:00+00:00,2026-03-25 15:24:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,656.98,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.2384, ""range_width_pct"": 0.0035}"
2026-03-25T19:50:00+00:00,2026-03-25 15:50:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,656.81,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 656.7732, ""range_width_pct"": 0.0027}"
2026-03-26T14:44:00+00:00,2026-03-26 10:44:00 EDT,SPY,TREND_SHORT,TREND_DOWN,652.66,Trend-down pullback to fast EMA with negative momentum/volume confirmation.,"{""ema_fast"": 653.6191, ""stop_price"": 655.3739, ""target_price"": 648.5892, ""volume_ratio"": 1.369}"
2026-03-26T14:55:00+00:00,2026-03-26 10:55:00 EDT,SPY,EXIT_SHORT,NO_TRADE,651.62,Short exited because regime is no longer TREND_DOWN.,{}
2026-03-26T16:17:00+00:00,2026-03-26 12:17:00 EDT,SPY,TREND_SHORT,TREND_DOWN,650.23,Trend-down pullback to fast EMA with negative momentum/volume confirmation.,"{""ema_fast"": 651.1013, ""stop_price"": 652.2114, ""target_price"": 647.258, ""volume_ratio"": 1.653}"
2026-03-26T16:18:00+00:00,2026-03-26 12:18:00 EDT,SPY,EXIT_SHORT,NO_TRADE,650.8,Short exited because regime is no longer TREND_DOWN.,{}
2026-03-26T16:29:00+00:00,2026-03-26 12:29:00 EDT,SPY,TREND_SHORT,TREND_DOWN,649.47,Trend-down pullback to fast EMA with negative momentum/volume confirmation.,"{""ema_fast"": 650.3152, ""stop_price"": 651.9612, ""target_price"": 645.7333, ""volume_ratio"": 1.118}"
2026-03-26T16:34:00+00:00,2026-03-26 12:34:00 EDT,SPY,EXIT_SHORT,NO_TRADE,649.39,Short exited because regime is no longer TREND_DOWN.,{}
2026-03-26T17:47:00+00:00,2026-03-26 13:47:00 EDT,SPY,TREND_SHORT,TREND_DOWN,647.89,Trend-down pullback to fast EMA with negative momentum/volume confirmation.,"{""ema_fast"": 648.3552, ""stop_price"": 649.5792, ""target_price"": 645.3561, ""volume_ratio"": 1.666}"
2026-03-26T18:00:00+00:00,2026-03-26 14:00:00 EDT,SPY,EXIT_SHORT,NO_TRADE,647.04,Short exited because regime is no longer TREND_DOWN.,{}
2026-03-26T19:00:00+00:00,2026-03-26 15:00:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,647.31,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 647.3403, ""range_width_pct"": 0.0018}"
2026-03-26T19:11:00+00:00,2026-03-26 15:11:00 EDT,SPY,TREND_SHORT,TREND_DOWN,646.04,Trend-down pullback to fast EMA with negative momentum/volume confirmation.,"{""ema_fast"": 646.7331, ""stop_price"": 648.0981, ""target_price"": 642.9529, ""volume_ratio"": 1.15}"
2026-03-26T19:15:00+00:00,2026-03-26 15:15:00 EDT,SPY,EXIT_SHORT,NO_TRADE,646.53,Short exited because regime is no longer TREND_DOWN.,{}
2026-03-26T19:26:00+00:00,2026-03-26 15:26:00 EDT,SPY,TREND_SHORT,TREND_DOWN,645.98,Trend-down pullback to fast EMA with negative momentum/volume confirmation.,"{""ema_fast"": 646.3756, ""stop_price"": 647.2274, ""target_price"": 644.0421, ""volume_ratio"": 1.175}"
2026-03-26T19:35:00+00:00,2026-03-26 15:35:00 EDT,SPY,EXIT_SHORT,NO_TRADE,646.02,Short exited because regime is no longer TREND_DOWN.,{}
2026-03-26T19:46:00+00:00,2026-03-26 15:46:00 EDT,SPY,TREND_SHORT,TREND_DOWN,645.5,Trend-down pullback to fast EMA with negative momentum/volume confirmation.,"{""ema_fast"": 645.8173, ""stop_price"": 646.787, ""target_price"": 643.5635, ""volume_ratio"": 1.252}"
2026-03-26T19:51:00+00:00,2026-03-26 15:51:00 EDT,SPY,EXIT_SHORT,NO_TRADE,645.47,Short exited because regime is no longer TREND_DOWN.,{}
2026-03-20T16:40:00+00:00,2026-03-20 12:40:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,652.46,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 652.7846, ""range_width_pct"": 0.0031}",call_butterfly,2026-03-23,BUY 1 SPY 2026-03-23 643 CALL ; SELL 2 SPY 2026-03-23 653 CALL ; BUY 1 SPY 2026-03-23 663 CALL,"range_center~652.78, width_pct=0.0031"
2026-03-20T16:50:00+00:00,2026-03-20 12:50:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,652.49,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 652.7671, ""range_width_pct"": 0.0031}",call_butterfly,2026-03-23,BUY 1 SPY 2026-03-23 643 CALL ; SELL 2 SPY 2026-03-23 653 CALL ; BUY 1 SPY 2026-03-23 663 CALL,"range_center~652.77, width_pct=0.0031"
2026-03-20T17:00:00+00:00,2026-03-20 13:00:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,652.99,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 652.8202, ""range_width_pct"": 0.0031}",call_butterfly,2026-03-23,BUY 1 SPY 2026-03-23 643 CALL ; SELL 2 SPY 2026-03-23 653 CALL ; BUY 1 SPY 2026-03-23 663 CALL,"range_center~652.82, width_pct=0.0031"
2026-03-20T17:10:00+00:00,2026-03-20 13:10:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,652.54,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 652.8419, ""range_width_pct"": 0.0034}",call_butterfly,2026-03-23,BUY 1 SPY 2026-03-23 643 CALL ; SELL 2 SPY 2026-03-23 653 CALL ; BUY 1 SPY 2026-03-23 663 CALL,"range_center~652.84, width_pct=0.0034"
2026-03-20T17:20:00+00:00,2026-03-20 13:20:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,652.24,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 652.8321, ""range_width_pct"": 0.0034}",call_butterfly,2026-03-23,BUY 1 SPY 2026-03-23 643 CALL ; SELL 2 SPY 2026-03-23 653 CALL ; BUY 1 SPY 2026-03-23 663 CALL,"range_center~652.83, width_pct=0.0034"
2026-03-20T17:30:00+00:00,2026-03-20 13:30:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,652.27,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 652.7554, ""range_width_pct"": 0.0025}",call_butterfly,2026-03-23,BUY 1 SPY 2026-03-23 643 CALL ; SELL 2 SPY 2026-03-23 653 CALL ; BUY 1 SPY 2026-03-23 663 CALL,"range_center~652.76, width_pct=0.0025"
2026-03-20T17:47:00+00:00,2026-03-20 13:47:00 EDT,SPY,TREND_SHORT,TREND_DOWN,650.75,Trend-down pullback to fast EMA with negative momentum/volume confirmation.,"{""ema_fast"": 651.1851, ""stop_price"": 652.8919, ""target_price"": 647.5372, ""volume_ratio"": 1.135}",put_debit_spread,2026-03-23,BUY 1 SPY 2026-03-23 651 PUT ; SELL 1 SPY 2026-03-23 647 PUT,"invalidate_above=652.89, target~647.54"
2026-03-20T17:53:00+00:00,2026-03-20 13:53:00 EDT,SPY,EXIT_SHORT,NO_TRADE,651.25,Short exited because price reclaimed the 3-minute 5MA or the regime flipped bullish.,"{""ema_fast"": 651.1767}",close_directional_spread,,CLOSE existing bearish exposure for SPY,regime no longer supports the prior directional trade
2026-03-20T18:10:00+00:00,2026-03-20 14:10:00 EDT,SPY,TREND_SHORT,TREND_DOWN,650.46,Trend-down pullback to fast EMA with negative momentum/volume confirmation.,"{""ema_fast"": 650.8454, ""stop_price"": 652.2214, ""target_price"": 647.818, ""volume_ratio"": 1.286}",put_debit_spread,2026-03-23,BUY 1 SPY 2026-03-23 651 PUT ; SELL 1 SPY 2026-03-23 647 PUT,"invalidate_above=652.22, target~647.82"
