timestamp,symbol,action,state,price,center_price,layer_id,detail,kind,lower_strike,body_strike,upper_strike,width,dte,entry_cost,entry_debit,friction_cost,entry_friction_cost,contracts_per_layer,option_multiplier,drift_distance,drift_count,close_value,gross_close_value,realized_pnl,gross_realized_pnl,close_friction_cost
2025-05-21T16:55:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5928.56,5925.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-05-21T17:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5918.95,5925.0,,Corridor drift started.,,,,,,,,,,,,,6.05,,,,,,
2025-05-21T17:20:00+00:00,SPX,ABORTED,DRIFTING,5872.25,5920.0,122.0,Regime turned TREND_DOWN.,PRIMARY,5905.0,5920.0,5935.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,0.0,0.0,-3.356,-3.3,0.056
2025-05-22T14:45:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5837.82,5850.0,123.0,Opened the primary butterfly corridor layer.,PRIMARY,5835.0,5850.0,5865.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-05-22T14:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5834.52,5850.0,,Corridor drift started.,,,,,,,,,,,,,15.48,,,,,,
2025-05-22T15:00:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5845.33,5845.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-05-22T15:10:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5842.41,5845.0,124.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5830.0,5845.0,5860.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-05-22T15:15:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5840.88,5845.0,,Corridor drift started.,,,,,,,,,,,,,4.12,,,,,,
2025-05-22T15:20:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5848.33,5845.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-05-22T15:25:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5839.12,5845.0,,Corridor drift started.,,,,,,,,,,,,,5.88,,,,,,
2025-05-22T15:30:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5844.9,5845.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-05-22T15:35:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5849.43,5845.0,,Corridor drift started.,,,,,,,,,,,,,4.43,,,,,,
2025-05-22T16:00:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5856.38,5845.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,11.38,6.0,,,,,
2025-05-22T16:05:00+00:00,SPX,REBUILT,REBUILD,5856.37,5850.0,123.0,Removed prior layers for rebuild.,PRIMARY,5835.0,5850.0,5865.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,5.0237,5.0797,1.6677,1.7797,0.056
2025-05-22T16:05:00+00:00,SPX,REBUILT,REBUILD,5856.37,5845.0,124.0,Removed prior layers for rebuild.,SUPPLEMENTAL,5830.0,5845.0,5860.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,4.4807,4.5367,1.1247,1.2367,0.056
2025-05-22T16:05:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5856.37,5845.0,125.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5830.0,5845.0,5860.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-05-22T16:10:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5862.08,5845.0,,Corridor drift started.,,,,,,,,,,,,,17.08,,,,,,
2025-05-22T16:30:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5852.54,5850.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-05-22T16:35:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5853.92,5850.0,,Corridor drift started.,,,,,,,,,,,,,3.92,,,,,,
2025-05-22T16:40:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5852.67,5850.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-05-22T16:45:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5847.53,5850.0,126.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5835.0,5850.0,5865.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-05-22T16:55:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5843.4,5850.0,,Corridor drift started.,,,,,,,,,,,,,6.6,,,,,,
2025-05-22T17:20:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5857.28,5845.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,12.28,6.0,,,,,
2025-05-22T17:25:00+00:00,SPX,REBUILT,REBUILD,5858.68,5845.0,125.0,Removed prior layers for rebuild.,PRIMARY,5830.0,5845.0,5860.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,4.2425,4.2985,0.8865,0.9985,0.056
2025-05-22T17:25:00+00:00,SPX,REBUILT,REBUILD,5858.68,5850.0,126.0,Removed prior layers for rebuild.,SUPPLEMENTAL,5835.0,5850.0,5865.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,4.7597,4.8157,1.4037,1.5157,0.056
2025-05-22T17:25:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5858.68,5850.0,127.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5835.0,5850.0,5865.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-05-22T17:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5861.49,5850.0,,Corridor drift started.,,,,,,,,,,,,,11.49,,,,,,
2025-05-22T18:10:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5867.34,5855.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,12.34,9.0,,,,,
2025-05-22T18:15:00+00:00,SPX,REBUILT,REBUILD,5870.12,5850.0,127.0,Removed prior layers for rebuild.,PRIMARY,5835.0,5850.0,5865.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,0.0,0.0,-3.356,-3.3,0.056
2025-05-22T18:15:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5870.12,5855.0,128.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5840.0,5855.0,5870.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-05-22T18:20:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5871.23,5855.0,,Corridor drift started.,,,,,,,,,,,,,16.23,,,,,,
2025-05-22T18:40:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5863.72,5860.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-05-22T18:45:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5864.48,5860.0,,Corridor drift started.,,,,,,,,,,,,,4.48,,,,,,
2025-05-22T19:10:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5874.3,5860.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,14.3,6.0,,,,,
2025-05-22T19:15:00+00:00,SPX,REBUILT,REBUILD,5871.62,5855.0,128.0,Removed prior layers for rebuild.,PRIMARY,5840.0,5855.0,5870.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,0.0501,0.1061,-3.3059,-3.1939,0.056
2025-05-22T19:15:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5871.62,5860.0,129.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5845.0,5860.0,5875.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-05-22T19:20:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5871.41,5860.0,,Corridor drift started.,,,,,,,,,,,,,11.41,,,,,,
2025-05-22T19:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,5868.88,5860.0,129.0,Session window closed.,PRIMARY,5845.0,5860.0,5875.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,4.7301,4.7861,1.3741,1.4861,0.056
2025-05-23T17:25:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5823.58,5800.0,130.0,Opened the primary butterfly corridor layer.,PRIMARY,5785.0,5800.0,5815.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-05-23T17:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5817.44,5800.0,,Corridor drift started.,,,,,,,,,,,,,17.44,,,,,,
2025-05-23T17:55:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5820.56,5805.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,15.56,6.0,,,,,
2025-05-23T18:00:00+00:00,SPX,REBUILT,REBUILD,5824.9,5800.0,130.0,Removed prior layers for rebuild.,PRIMARY,5785.0,5800.0,5815.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,0.0,0.0,-3.356,-3.3,0.056
2025-05-23T18:00:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5824.9,5805.0,131.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5790.0,5805.0,5820.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-05-23T18:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5827.46,5805.0,,Corridor drift started.,,,,,,,,,,,,,22.46,,,,,,
2025-05-23T18:45:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5821.23,5810.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,11.23,9.0,,,,,
2025-05-23T18:50:00+00:00,SPX,REBUILT,REBUILD,5821.91,5805.0,131.0,Removed prior layers for rebuild.,PRIMARY,5790.0,5805.0,5820.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,0.0357,0.0917,-3.3203,-3.2083,0.056
2025-05-23T18:50:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5821.91,5810.0,132.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5795.0,5810.0,5825.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-05-23T18:55:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5818.97,5815.0,,Corridor drift started.,,,,,,,,,,,,,3.97,,,,,,
2025-05-23T19:00:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5814.64,5815.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-05-23T19:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5821.22,5815.0,,Corridor drift started.,,,,,,,,,,,,,6.22,,,,,,
2025-05-23T19:15:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5816.13,5815.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-05-23T19:20:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5812.13,5815.0,133.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5800.0,5815.0,5830.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-05-23T19:25:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5810.61,5815.0,,Corridor drift started.,,,,,,,,,,,,,4.39,,,,,,
2025-05-23T19:30:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5815.25,5815.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-05-23T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5819.16,5810.0,132.0,Session window closed.,PRIMARY,5795.0,5810.0,5825.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,4.711,4.767,1.355,1.467,0.056
2025-05-23T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5819.16,5815.0,133.0,Session window closed.,SUPPLEMENTAL,5800.0,5815.0,5830.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,5.2228,5.2788,1.8668,1.9788,0.056
2025-05-27T17:25:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5913.21,5905.0,134.0,Opened the primary butterfly corridor layer.,PRIMARY,5890.0,5905.0,5920.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-05-27T17:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5913.42,5905.0,,Corridor drift started.,,,,,,,,,,,,,8.42,,,,,,
2025-05-27T17:55:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5921.42,5905.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,16.42,6.0,,,,,
2025-05-27T18:00:00+00:00,SPX,REBUILT,REBUILD,5920.09,5905.0,134.0,Removed prior layers for rebuild.,PRIMARY,5890.0,5905.0,5920.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,0.1266,0.1826,-3.2294,-3.1174,0.056
2025-05-27T18:00:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5920.09,5910.0,135.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5895.0,5910.0,5925.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-05-27T18:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5920.53,5910.0,,Corridor drift started.,,,,,,,,,,,,,10.53,,,,,,
2025-05-27T18:40:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5917.38,5915.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-05-27T18:45:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5918.23,5915.0,136.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5900.0,5915.0,5930.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-05-27T18:50:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5917.84,5915.0,137.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5900.0,5915.0,5930.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-05-27T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5915.04,5910.0,135.0,Session window closed.,PRIMARY,5895.0,5910.0,5925.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,5.174,5.23,1.818,1.93,0.056
2025-05-27T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5915.04,5915.0,136.0,Session window closed.,SUPPLEMENTAL,5900.0,5915.0,5930.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,5.6792,5.7352,2.3232,2.4352,0.056
2025-05-27T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5915.04,5915.0,137.0,Session window closed.,SUPPLEMENTAL,5900.0,5915.0,5930.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,5.6757,5.7317,2.3197,2.4317,0.056
2025-05-28T13:45:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5925.18,5920.0,138.0,Opened the primary butterfly corridor layer.,PRIMARY,5905.0,5920.0,5935.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-05-28T13:50:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5923.1,5920.0,139.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5905.0,5920.0,5935.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-05-28T14:10:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5917.35,5920.0,140.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5905.0,5920.0,5935.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-05-28T14:15:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5916.0,5920.0,,Corridor drift started.,,,,,,,,,,,,,4.0,,,,,,
2025-05-28T14:20:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5917.6,5920.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-05-28T14:25:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5914.32,5920.0,,Corridor drift started.,,,,,,,,,,,,,5.68,,,,,,
2025-05-28T14:50:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5905.74,5920.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,14.26,6.0,,,,,
2025-05-28T14:55:00+00:00,SPX,REBUILT,REBUILD,5905.45,5920.0,138.0,Removed prior layers for rebuild.,PRIMARY,5905.0,5920.0,5935.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,4.1471,4.2031,0.7911,0.9031,0.056
2025-05-28T14:55:00+00:00,SPX,REBUILT,REBUILD,5905.45,5920.0,139.0,Removed prior layers for rebuild.,SUPPLEMENTAL,5905.0,5920.0,5935.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,4.1459,4.2019,0.7899,0.9019,0.056
2025-05-28T14:55:00+00:00,SPX,REBUILT,REBUILD,5905.45,5920.0,140.0,Removed prior layers for rebuild.,SUPPLEMENTAL,5905.0,5920.0,5935.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,4.1409,4.1969,0.7849,0.8969,0.056
2025-05-28T14:55:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5905.45,5920.0,141.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5905.0,5920.0,5935.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-05-28T15:00:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5912.44,5915.0,142.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5900.0,5915.0,5930.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-05-28T15:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5908.77,5915.0,,Corridor drift started.,,,,,,,,,,,,,6.23,,,,,,
2025-05-28T15:40:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5903.65,5915.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,11.35,8.0,,,,,
2025-05-28T15:45:00+00:00,SPX,REBUILT,REBUILD,5904.7,5920.0,141.0,Removed prior layers for rebuild.,PRIMARY,5905.0,5920.0,5935.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,0.1159,0.1719,-3.2401,-3.1281,0.056
2025-05-28T15:45:00+00:00,SPX,REBUILT,REBUILD,5904.7,5915.0,142.0,Removed prior layers for rebuild.,SUPPLEMENTAL,5900.0,5915.0,5930.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,4.5905,4.6465,1.2345,1.3465,0.056
2025-05-28T15:45:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5904.7,5915.0,143.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5900.0,5915.0,5930.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-05-28T15:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5907.28,5915.0,,Corridor drift started.,,,,,,,,,,,,,7.72,,,,,,
2025-05-28T16:30:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5909.54,5910.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-05-28T16:35:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5912.85,5910.0,144.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5895.0,5910.0,5925.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-05-28T16:40:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5912.43,5910.0,145.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5895.0,5910.0,5925.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-05-28T17:00:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5914.59,5910.0,,Corridor drift started.,,,,,,,,,,,,,4.59,,,,,,
2025-05-28T17:30:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5911.44,5910.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-05-28T18:00:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5913.91,5910.0,,Corridor drift started.,,,,,,,,,,,,,3.91,,,,,,
2025-05-28T18:05:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5912.44,5910.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-05-28T18:10:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5914.75,5910.0,,Corridor drift started.,,,,,,,,,,,,,4.75,,,,,,
2025-05-28T18:15:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5910.72,5910.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-05-28T18:35:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5913.83,5910.0,,Corridor drift started.,,,,,,,,,,,,,3.83,,,,,,
2025-05-28T18:40:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5913.41,5910.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-05-28T18:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5900.21,5910.0,,Corridor drift started.,,,,,,,,,,,,,9.79,,,,,,
2025-05-28T18:55:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5909.42,5910.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-05-28T19:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5917.13,5910.0,,Corridor drift started.,,,,,,,,,,,,,7.13,,,,,,
2025-05-28T19:10:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5911.22,5910.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-05-28T19:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5904.03,5910.0,,Corridor drift started.,,,,,,,,,,,,,5.97,,,,,,
2025-05-28T19:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,5899.43,5915.0,143.0,Session window closed.,PRIMARY,5900.0,5915.0,5930.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,0.1005,0.1565,-3.2555,-3.1435,0.056
2025-05-28T19:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,5899.43,5910.0,144.0,Session window closed.,SUPPLEMENTAL,5895.0,5910.0,5925.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,4.6119,4.6679,1.2559,1.3679,0.056
2025-05-28T19:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,5899.43,5910.0,145.0,Session window closed.,SUPPLEMENTAL,5895.0,5910.0,5925.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,4.6101,4.6661,1.2541,1.3661,0.056
2025-05-29T13:45:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5916.03,5910.0,146.0,Opened the primary butterfly corridor layer.,PRIMARY,5895.0,5910.0,5925.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-05-29T13:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5929.41,5910.0,,Corridor drift started.,,,,,,,,,,,,,19.41,,,,,,
2025-05-29T14:10:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5908.68,5910.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-05-29T14:15:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5901.06,5910.0,,Corridor drift started.,,,,,,,,,,,,,8.94,,,,,,
2025-05-29T14:25:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5912.61,5910.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-05-29T14:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5905.65,5910.0,,Corridor drift started.,,,,,,,,,,,,,4.35,,,,,,
2025-05-29T14:35:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5911.77,5910.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-05-29T14:45:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5913.14,5910.0,147.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5895.0,5910.0,5925.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-05-29T14:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5916.66,5910.0,,Corridor drift started.,,,,,,,,,,,,,6.66,,,,,,
2025-05-29T15:05:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5913.22,5910.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-05-29T15:20:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5914.47,5910.0,,Corridor drift started.,,,,,,,,,,,,,4.47,,,,,,
2025-05-29T15:45:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5899.92,5910.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,10.08,6.0,,,,,
2025-05-29T15:50:00+00:00,SPX,REBUILT,REBUILD,5904.13,5910.0,146.0,Removed prior layers for rebuild.,PRIMARY,5895.0,5910.0,5925.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,5.1004,5.1564,1.7444,1.8564,0.056
2025-05-29T15:50:00+00:00,SPX,REBUILT,REBUILD,5904.13,5910.0,147.0,Removed prior layers for rebuild.,SUPPLEMENTAL,5895.0,5910.0,5925.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,5.0694,5.1254,1.7134,1.8254,0.056
2025-05-29T15:50:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5904.13,5910.0,148.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5895.0,5910.0,5925.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-05-29T15:55:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5882.7,5910.0,,Corridor drift started.,,,,,,,,,,,,,27.3,,,,,,
2025-05-29T16:40:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5907.01,5905.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-05-29T16:55:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5910.23,5905.0,,Corridor drift started.,,,,,,,,,,,,,5.23,,,,,,
2025-05-29T17:15:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5906.47,5905.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-05-29T17:20:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5908.59,5905.0,149.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5890.0,5905.0,5920.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-05-29T17:45:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5898.31,5905.0,,Corridor drift started.,,,,,,,,,,,,,6.69,,,,,,
