timestamp,symbol,action,state,price,center_price,layer_id,detail,kind,lower_strike,body_strike,upper_strike,width,dte,entry_cost,entry_debit,friction_cost,entry_friction_cost,contracts_per_layer,option_multiplier,drift_distance,drift_count,close_value,gross_close_value,realized_pnl,gross_realized_pnl,close_friction_cost
2025-04-02T14:05:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5611.97,5605.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-02T14:10:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5613.23,5610.0,5.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5595.0,5610.0,5625.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-04-02T14:15:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5623.31,5605.0,,Corridor drift started.,,,,,,,,,,,,,18.31,,,,,,
2025-04-02T14:40:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5629.5,5610.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,19.5,6.0,,,,,
2025-04-02T14:45:00+00:00,SPX,REBUILT,REBUILD,5634.28,5605.0,4.0,Removed prior layers for rebuild.,PRIMARY,5590.0,5605.0,5620.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,0.0,0.0,-3.356,-3.3,0.056
2025-04-02T14:45:00+00:00,SPX,REBUILT,REBUILD,5634.28,5610.0,5.0,Removed prior layers for rebuild.,SUPPLEMENTAL,5595.0,5610.0,5625.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,0.0,0.0,-3.356,-3.3,0.056
2025-04-02T14:45:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5634.28,5610.0,6.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5595.0,5610.0,5625.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-04-02T14:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5634.56,5610.0,,Corridor drift started.,,,,,,,,,,,,,24.56,,,,,,
2025-04-02T15:30:00+00:00,SPX,ABORTED,DRIFTING,5658.5,5610.0,6.0,Regime turned TREND_UP.,PRIMARY,5595.0,5610.0,5625.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,0.0,0.0,-3.356,-3.3,0.056
2025-04-02T18:40:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5654.92,5660.0,7.0,Opened the primary butterfly corridor layer.,PRIMARY,5645.0,5660.0,5675.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-04-02T18:45:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5654.22,5665.0,,Corridor drift started.,,,,,,,,,,,,,10.78,,,,,,
2025-04-02T19:10:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5643.11,5660.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,16.89,6.0,,,,,
2025-04-02T19:15:00+00:00,SPX,REBUILT,REBUILD,5641.59,5660.0,7.0,Removed prior layers for rebuild.,PRIMARY,5645.0,5660.0,5675.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,0.0,0.017,-3.356,-3.283,0.056
2025-04-02T19:15:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5641.59,5660.0,8.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5645.0,5660.0,5675.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-04-02T19:20:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5649.35,5660.0,,Corridor drift started.,,,,,,,,,,,,,10.65,,,,,,
2025-04-02T19:25:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5653.1,5660.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-02T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5662.12,5660.0,8.0,Session window closed.,PRIMARY,5645.0,5660.0,5675.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,5.4399,5.4959,2.0839,2.1959,0.056
2025-04-03T19:05:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5434.96,5450.0,9.0,Opened the primary butterfly corridor layer.,PRIMARY,5435.0,5450.0,5465.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-04-03T19:10:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5430.28,5445.0,,Corridor drift started.,,,,,,,,,,,,,14.72,,,,,,
2025-04-03T19:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,5407.42,5450.0,9.0,Session window closed.,PRIMARY,5435.0,5450.0,5465.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,0.0,0.0,-3.356,-3.3,0.056
2025-04-15T15:00:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5431.9,5430.0,10.0,Opened the primary butterfly corridor layer.,PRIMARY,5415.0,5430.0,5445.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-04-15T15:25:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5419.96,5430.0,,Corridor drift started.,,,,,,,,,,,,,10.04,,,,,,
2025-04-15T15:30:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5424.04,5430.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-15T15:35:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5421.24,5425.0,11.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5410.0,5425.0,5440.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-04-15T15:40:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5421.75,5425.0,12.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5410.0,5425.0,5440.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-04-15T16:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5412.98,5425.0,,Corridor drift started.,,,,,,,,,,,,,12.02,,,,,,
2025-04-15T17:15:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5404.24,5425.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,20.76,6.0,,,,,
2025-04-15T17:20:00+00:00,SPX,REBUILT,REBUILD,5397.9,5430.0,10.0,Removed prior layers for rebuild.,PRIMARY,5415.0,5430.0,5445.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,0.0,0.0,-3.356,-3.3,0.056
2025-04-15T17:20:00+00:00,SPX,REBUILT,REBUILD,5397.9,5425.0,11.0,Removed prior layers for rebuild.,SUPPLEMENTAL,5410.0,5425.0,5440.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,0.0,0.0,-3.356,-3.3,0.056
2025-04-15T17:20:00+00:00,SPX,REBUILT,REBUILD,5397.9,5425.0,12.0,Removed prior layers for rebuild.,SUPPLEMENTAL,5410.0,5425.0,5440.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,0.0,0.0,-3.356,-3.3,0.056
2025-04-15T17:20:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5397.9,5420.0,13.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5405.0,5420.0,5435.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-04-15T17:25:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5395.76,5420.0,,Corridor drift started.,,,,,,,,,,,,,24.24,,,,,,
2025-04-15T18:05:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5398.23,5415.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,16.77,9.0,,,,,
2025-04-15T18:10:00+00:00,SPX,REBUILT,REBUILD,5390.95,5420.0,13.0,Removed prior layers for rebuild.,PRIMARY,5405.0,5420.0,5435.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,0.0,0.0,-3.356,-3.3,0.056
2025-04-15T18:10:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5390.95,5415.0,14.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5400.0,5415.0,5430.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-04-15T18:15:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5388.47,5415.0,,Corridor drift started.,,,,,,,,,,,,,26.53,,,,,,
2025-04-15T18:40:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5404.27,5410.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-15T18:45:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5402.03,5405.0,15.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5390.0,5405.0,5420.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-04-15T18:50:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5402.74,5405.0,16.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5390.0,5405.0,5420.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-04-15T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5398.18,5415.0,14.0,Session window closed.,PRIMARY,5400.0,5415.0,5430.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,0.0399,0.0959,-3.3161,-3.2041,0.056
2025-04-15T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5398.18,5405.0,15.0,Session window closed.,SUPPLEMENTAL,5390.0,5405.0,5420.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,4.961,5.017,1.605,1.717,0.056
2025-04-15T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5398.18,5405.0,16.0,Session window closed.,SUPPLEMENTAL,5390.0,5405.0,5420.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,4.9586,5.0146,1.6026,1.7146,0.056
2025-04-16T17:25:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5332.91,5340.0,17.0,Opened the primary butterfly corridor layer.,PRIMARY,5325.0,5340.0,5355.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-04-16T17:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5303.24,5335.0,,Corridor drift started.,,,,,,,,,,,,,31.76,,,,,,
2025-04-16T17:45:00+00:00,SPX,ABORTED,DRIFTING,5277.75,5340.0,17.0,Regime turned TREND_DOWN.,PRIMARY,5325.0,5340.0,5355.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,0.0,0.0,-3.356,-3.3,0.056
2025-04-17T18:40:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5320.44,5310.0,18.0,Opened the primary butterfly corridor layer.,PRIMARY,5295.0,5310.0,5325.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-04-17T18:55:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5302.87,5305.0,19.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5290.0,5305.0,5320.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-04-17T19:00:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5302.76,5305.0,20.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5290.0,5305.0,5320.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-04-17T19:10:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5290.18,5310.0,,Corridor drift started.,,,,,,,,,,,,,19.82,,,,,,
2025-04-17T19:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,5296.37,5310.0,18.0,Session window closed.,PRIMARY,5295.0,5310.0,5325.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,4.241,4.297,0.885,0.997,0.056
2025-04-17T19:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,5296.37,5305.0,19.0,Session window closed.,SUPPLEMENTAL,5290.0,5305.0,5320.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,4.765,4.821,1.409,1.521,0.056
2025-04-17T19:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,5296.37,5305.0,20.0,Session window closed.,SUPPLEMENTAL,5290.0,5305.0,5320.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,4.7628,4.8188,1.4068,1.5188,0.056
2025-04-21T19:00:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5113.92,5120.0,21.0,Opened the primary butterfly corridor layer.,PRIMARY,5105.0,5120.0,5135.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-04-21T19:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5125.15,5115.0,,Corridor drift started.,,,,,,,,,,,,,10.15,,,,,,
2025-04-21T19:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,5133.77,5120.0,21.0,Session window closed.,PRIMARY,5105.0,5120.0,5135.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,4.2207,4.2767,0.8647,0.9767,0.056
2025-04-23T19:20:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5360.6,5390.0,22.0,Opened the primary butterfly corridor layer.,PRIMARY,5375.0,5390.0,5405.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-04-23T19:25:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5363.78,5390.0,,Corridor drift started.,,,,,,,,,,,,,26.22,,,,,,
2025-04-23T19:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,5359.57,5390.0,22.0,Session window closed.,PRIMARY,5375.0,5390.0,5405.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,0.0,0.0,-3.356,-3.3,0.056
2025-04-24T13:45:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5400.88,5385.0,23.0,Opened the primary butterfly corridor layer.,PRIMARY,5370.0,5385.0,5400.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-04-24T13:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5405.2,5385.0,,Corridor drift started.,,,,,,,,,,,,,20.2,,,,,,
2025-04-24T14:10:00+00:00,SPX,ABORTED,DRIFTING,5418.25,5385.0,23.0,Regime turned TREND_UP.,PRIMARY,5370.0,5385.0,5400.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,0.0,0.0,-3.356,-3.3,0.056
2025-04-24T18:00:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5473.43,5460.0,24.0,Opened the primary butterfly corridor layer.,PRIMARY,5445.0,5460.0,5475.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-04-24T18:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5473.87,5460.0,,Corridor drift started.,,,,,,,,,,,,,13.87,,,,,,
2025-04-24T18:30:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5478.28,5465.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,13.28,6.0,,,,,
2025-04-24T18:35:00+00:00,SPX,REBUILT,REBUILD,5481.75,5460.0,24.0,Removed prior layers for rebuild.,PRIMARY,5445.0,5460.0,5475.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,0.0,0.0,-3.356,-3.3,0.056
2025-04-24T18:35:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5481.75,5465.0,25.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5450.0,5465.0,5480.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-04-24T18:40:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5480.06,5465.0,,Corridor drift started.,,,,,,,,,,,,,15.06,,,,,,
2025-04-24T18:55:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5478.32,5470.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-24T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5477.43,5465.0,25.0,Session window closed.,PRIMARY,5450.0,5465.0,5480.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,4.3699,4.4259,1.0139,1.1259,0.056
2025-04-25T13:45:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5473.55,5475.0,26.0,Opened the primary butterfly corridor layer.,PRIMARY,5460.0,5475.0,5490.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-04-25T13:50:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5468.78,5470.0,27.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5455.0,5470.0,5485.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-04-25T13:55:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5466.22,5470.0,28.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5455.0,5470.0,5485.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-04-25T14:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5492.91,5475.0,,Corridor drift started.,,,,,,,,,,,,,17.91,,,,,,
2025-04-25T14:20:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5471.12,5475.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-25T14:25:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5463.9,5475.0,,Corridor drift started.,,,,,,,,,,,,,11.1,,,,,,
2025-04-25T14:30:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5468.91,5475.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-25T15:10:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5490.03,5480.0,,Corridor drift started.,,,,,,,,,,,,,10.03,,,,,,
2025-04-25T15:15:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5486.41,5480.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-25T15:20:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5491.32,5480.0,,Corridor drift started.,,,,,,,,,,,,,11.32,,,,,,
2025-04-25T15:25:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5482.45,5480.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-25T16:00:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5490.05,5480.0,,Corridor drift started.,,,,,,,,,,,,,10.05,,,,,,
2025-04-25T16:05:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5491.33,5485.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-25T16:20:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5501.89,5485.0,,Corridor drift started.,,,,,,,,,,,,,16.89,,,,,,
2025-04-25T16:45:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5503.66,5485.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,18.66,6.0,,,,,
2025-04-25T16:50:00+00:00,SPX,REBUILT,REBUILD,5507.75,5475.0,26.0,Removed prior layers for rebuild.,PRIMARY,5460.0,5475.0,5490.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,0.0,0.0,-3.356,-3.3,0.056
2025-04-25T16:50:00+00:00,SPX,REBUILT,REBUILD,5507.75,5470.0,27.0,Removed prior layers for rebuild.,SUPPLEMENTAL,5455.0,5470.0,5485.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,0.0,0.0,-3.356,-3.3,0.056
2025-04-25T16:50:00+00:00,SPX,REBUILT,REBUILD,5507.75,5470.0,28.0,Removed prior layers for rebuild.,SUPPLEMENTAL,5455.0,5470.0,5485.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,0.0,0.0,-3.356,-3.3,0.056
2025-04-25T16:50:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5507.75,5485.0,29.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5470.0,5485.0,5500.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-04-25T16:55:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5509.44,5490.0,,Corridor drift started.,,,,,,,,,,,,,19.44,,,,,,
2025-04-25T17:25:00+00:00,SPX,ABORTED,DRIFTING,5527.71,5485.0,29.0,Regime turned TREND_UP.,PRIMARY,5470.0,5485.0,5500.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,0.0,0.0,-3.356,-3.3,0.056
2025-04-25T18:30:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5516.4,5505.0,30.0,Opened the primary butterfly corridor layer.,PRIMARY,5490.0,5505.0,5520.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-04-25T18:35:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5521.37,5505.0,,Corridor drift started.,,,,,,,,,,,,,16.37,,,,,,
2025-04-25T18:55:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5516.42,5510.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-25T19:00:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5522.08,5510.0,,Corridor drift started.,,,,,,,,,,,,,12.08,,,,,,
2025-04-25T19:10:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5516.76,5510.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-25T19:20:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5522.0,5520.0,31.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5505.0,5520.0,5535.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-04-25T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5509.79,5505.0,30.0,Session window closed.,PRIMARY,5490.0,5505.0,5520.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,5.1843,5.2403,1.8283,1.9403,0.056
2025-04-25T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5509.79,5520.0,31.0,Session window closed.,SUPPLEMENTAL,5505.0,5520.0,5535.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,4.5885,4.6445,1.2325,1.3445,0.056
2025-04-28T15:25:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5489.36,5525.0,32.0,Opened the primary butterfly corridor layer.,PRIMARY,5510.0,5525.0,5540.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-04-28T15:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5492.03,5520.0,,Corridor drift started.,,,,,,,,,,,,,27.97,,,,,,
2025-04-28T15:55:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5492.24,5520.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,27.76,6.0,,,,,
2025-04-28T16:00:00+00:00,SPX,ABORTED,REBUILD,5483.96,5525.0,32.0,Regime turned TREND_DOWN.,PRIMARY,5510.0,5525.0,5540.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,0.0,0.0,-3.356,-3.3,0.056
2025-04-28T18:50:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5506.82,5485.0,33.0,Opened the primary butterfly corridor layer.,PRIMARY,5470.0,5485.0,5500.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
2025-04-28T18:55:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5505.01,5490.0,,Corridor drift started.,,,,,,,,,,,,,15.01,,,,,,
2025-04-28T19:20:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5524.79,5495.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,29.79,6.0,,,,,
2025-04-28T19:25:00+00:00,SPX,REBUILT,REBUILD,5523.42,5485.0,33.0,Removed prior layers for rebuild.,PRIMARY,5470.0,5485.0,5500.0,15.0,7.0,3.356,3.3,,0.056,1.0,100.0,,,0.0,0.0,-3.356,-3.3,0.056
2025-04-28T19:25:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5523.42,5495.0,34.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5480.0,5495.0,5510.0,15.0,7.0,3.356,3.3,0.056,0.056,1.0,100.0,,,,,,,
