timestamp,symbol,action,state,price,center_price,layer_id,detail,kind,lower_strike,body_strike,upper_strike,width,dte,entry_cost,entry_debit,friction_cost,entry_friction_cost,contracts_per_layer,option_multiplier,drift_distance,drift_count,close_value,gross_close_value,realized_pnl,gross_realized_pnl,close_friction_cost
2025-04-02T19:15:00+00:00,SPX,REBUILT,REBUILD,5641.59,5660.0,6.0,Removed prior layers for rebuild.,PRIMARY,5630.0,5660.0,5690.0,30.0,7.0,6.656,6.6,,0.056,1.0,100.0,,,9.4127,9.4687,2.7567,2.8687,0.056
2025-04-02T19:15:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5641.59,5660.0,7.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5630.0,5660.0,5690.0,30.0,7.0,6.656,6.6,0.056,0.056,1.0,100.0,,,,,,,
2025-04-02T19:20:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5649.35,5660.0,,Corridor drift started.,,,,,,,,,,,,,10.65,,,,,,
2025-04-02T19:25:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5653.1,5660.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-02T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5662.12,5660.0,7.0,Session window closed.,PRIMARY,5630.0,5660.0,5690.0,30.0,7.0,6.656,6.6,,0.056,1.0,100.0,,,11.1158,11.1718,4.4598,4.5718,0.056
2025-04-03T19:05:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5434.96,5450.0,8.0,Opened the primary butterfly corridor layer.,PRIMARY,5420.0,5450.0,5480.0,30.0,7.0,6.656,6.6,0.056,0.056,1.0,100.0,,,,,,,
2025-04-03T19:10:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5430.28,5445.0,,Corridor drift started.,,,,,,,,,,,,,14.72,,,,,,
2025-04-03T19:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,5407.42,5450.0,8.0,Session window closed.,PRIMARY,5420.0,5450.0,5480.0,30.0,7.0,6.656,6.6,,0.056,1.0,100.0,,,0.0,0.0,-6.656,-6.6,0.056
2025-04-15T15:00:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5431.9,5430.0,9.0,Opened the primary butterfly corridor layer.,PRIMARY,5400.0,5430.0,5460.0,30.0,7.0,6.656,6.6,0.056,0.056,1.0,100.0,,,,,,,
2025-04-15T15:20:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5435.12,5435.0,10.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5405.0,5435.0,5465.0,30.0,7.0,6.656,6.6,0.056,0.056,1.0,100.0,,,,,,,
2025-04-15T15:25:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5419.96,5430.0,,Corridor drift started.,,,,,,,,,,,,,10.04,,,,,,
2025-04-15T15:30:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5424.04,5430.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-15T15:35:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5421.24,5430.0,,Corridor drift started.,,,,,,,,,,,,,8.76,,,,,,
2025-04-15T15:50:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5426.24,5425.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-15T16:00:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5431.07,5430.0,11.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5400.0,5430.0,5460.0,30.0,7.0,6.656,6.6,0.056,0.056,1.0,100.0,,,,,,,
2025-04-15T16:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5412.98,5425.0,,Corridor drift started.,,,,,,,,,,,,,12.02,,,,,,
2025-04-15T17:15:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5404.24,5425.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,20.76,6.0,,,,,
2025-04-15T17:20:00+00:00,SPX,REBUILT,REBUILD,5397.9,5430.0,9.0,Removed prior layers for rebuild.,PRIMARY,5400.0,5430.0,5460.0,30.0,7.0,6.656,6.6,,0.056,1.0,100.0,,,0.2114,0.2674,-6.4446,-6.3326,0.056
2025-04-15T17:20:00+00:00,SPX,REBUILT,REBUILD,5397.9,5435.0,10.0,Removed prior layers for rebuild.,SUPPLEMENTAL,5405.0,5435.0,5465.0,30.0,7.0,6.656,6.6,,0.056,1.0,100.0,,,0.0,0.0198,-6.656,-6.5802,0.056
2025-04-15T17:20:00+00:00,SPX,REBUILT,REBUILD,5397.9,5430.0,11.0,Removed prior layers for rebuild.,SUPPLEMENTAL,5400.0,5430.0,5460.0,30.0,7.0,6.656,6.6,,0.056,1.0,100.0,,,0.2125,0.2685,-6.4435,-6.3315,0.056
2025-04-15T17:20:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5397.9,5420.0,12.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5390.0,5420.0,5450.0,30.0,7.0,6.656,6.6,0.056,0.056,1.0,100.0,,,,,,,
2025-04-15T17:25:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5395.76,5420.0,,Corridor drift started.,,,,,,,,,,,,,24.24,,,,,,
2025-04-15T18:05:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5398.23,5415.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,16.77,9.0,,,,,
2025-04-15T18:10:00+00:00,SPX,REBUILT,REBUILD,5390.95,5420.0,12.0,Removed prior layers for rebuild.,PRIMARY,5390.0,5420.0,5450.0,30.0,7.0,6.656,6.6,,0.056,1.0,100.0,,,8.2946,8.3506,1.6386,1.7506,0.056
2025-04-15T18:10:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5390.95,5415.0,13.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5385.0,5415.0,5445.0,30.0,7.0,6.656,6.6,0.056,0.056,1.0,100.0,,,,,,,
2025-04-15T18:15:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5388.47,5415.0,,Corridor drift started.,,,,,,,,,,,,,26.53,,,,,,
2025-04-15T18:40:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5404.27,5410.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-15T18:45:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5402.03,5410.0,,Corridor drift started.,,,,,,,,,,,,,7.97,,,,,,
2025-04-15T18:50:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5402.74,5410.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-15T18:55:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5404.85,5405.0,14.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5375.0,5405.0,5435.0,30.0,7.0,6.656,6.6,0.056,0.056,1.0,100.0,,,,,,,
2025-04-15T19:00:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5402.67,5405.0,15.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5375.0,5405.0,5435.0,30.0,7.0,6.656,6.6,0.056,0.056,1.0,100.0,,,,,,,
2025-04-15T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5398.18,5415.0,13.0,Session window closed.,PRIMARY,5385.0,5415.0,5445.0,30.0,7.0,6.656,6.6,,0.056,1.0,100.0,,,9.6248,9.6808,2.9688,3.0808,0.056
2025-04-15T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5398.18,5405.0,14.0,Session window closed.,SUPPLEMENTAL,5375.0,5405.0,5435.0,30.0,7.0,6.656,6.6,,0.056,1.0,100.0,,,10.6446,10.7006,3.9886,4.1006,0.056
2025-04-15T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5398.18,5405.0,15.0,Session window closed.,SUPPLEMENTAL,5375.0,5405.0,5435.0,30.0,7.0,6.656,6.6,,0.056,1.0,100.0,,,10.6387,10.6947,3.9827,4.0947,0.056
2025-04-16T17:25:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5332.91,5340.0,16.0,Opened the primary butterfly corridor layer.,PRIMARY,5310.0,5340.0,5370.0,30.0,7.0,6.656,6.6,0.056,0.056,1.0,100.0,,,,,,,
2025-04-16T17:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5303.24,5335.0,,Corridor drift started.,,,,,,,,,,,,,31.76,,,,,,
2025-04-16T17:45:00+00:00,SPX,ABORTED,DRIFTING,5277.75,5340.0,16.0,Regime turned TREND_DOWN.,PRIMARY,5310.0,5340.0,5370.0,30.0,7.0,6.656,6.6,,0.056,1.0,100.0,,,0.0,0.0,-6.656,-6.6,0.056
2025-04-17T18:40:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5320.44,5310.0,17.0,Opened the primary butterfly corridor layer.,PRIMARY,5280.0,5310.0,5340.0,30.0,7.0,6.656,6.6,0.056,0.056,1.0,100.0,,,,,,,
2025-04-17T18:55:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5302.87,5305.0,18.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5275.0,5305.0,5335.0,30.0,7.0,6.656,6.6,0.056,0.056,1.0,100.0,,,,,,,
2025-04-17T19:00:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5302.76,5305.0,19.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5275.0,5305.0,5335.0,30.0,7.0,6.656,6.6,0.056,0.056,1.0,100.0,,,,,,,
2025-04-17T19:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5300.9,5310.0,,Corridor drift started.,,,,,,,,,,,,,9.1,,,,,,
2025-04-17T19:30:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5296.41,5310.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,13.59,6.0,,,,,
2025-04-17T19:35:00+00:00,SPX,SESSION_FLUSH,REBUILD,5296.37,5310.0,17.0,Session window closed.,PRIMARY,5280.0,5310.0,5340.0,30.0,7.0,6.656,6.6,,0.056,1.0,100.0,,,9.9378,9.9938,3.2818,3.3938,0.056
2025-04-17T19:35:00+00:00,SPX,SESSION_FLUSH,REBUILD,5296.37,5305.0,18.0,Session window closed.,SUPPLEMENTAL,5275.0,5305.0,5335.0,30.0,7.0,6.656,6.6,,0.056,1.0,100.0,,,10.4529,10.5089,3.7969,3.9089,0.056
2025-04-17T19:35:00+00:00,SPX,SESSION_FLUSH,REBUILD,5296.37,5305.0,19.0,Session window closed.,SUPPLEMENTAL,5275.0,5305.0,5335.0,30.0,7.0,6.656,6.6,,0.056,1.0,100.0,,,10.4472,10.5032,3.7912,3.9032,0.056
2025-04-21T19:00:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5113.92,5120.0,20.0,Opened the primary butterfly corridor layer.,PRIMARY,5090.0,5120.0,5150.0,30.0,7.0,6.656,6.6,0.056,0.056,1.0,100.0,,,,,,,
2025-04-21T19:05:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5114.33,5115.0,21.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5085.0,5115.0,5145.0,30.0,7.0,6.656,6.6,0.056,0.056,1.0,100.0,,,,,,,
2025-04-21T19:25:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5119.71,5115.0,22.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5085.0,5115.0,5145.0,30.0,7.0,6.656,6.6,0.056,0.056,1.0,100.0,,,,,,,
2025-04-21T19:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5125.15,5115.0,,Corridor drift started.,,,,,,,,,,,,,10.15,,,,,,
2025-04-21T19:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,5133.77,5120.0,20.0,Session window closed.,PRIMARY,5090.0,5120.0,5150.0,30.0,7.0,6.656,6.6,,0.056,1.0,100.0,,,9.9035,9.9595,3.2475,3.3595,0.056
2025-04-21T19:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,5133.77,5115.0,21.0,Session window closed.,SUPPLEMENTAL,5085.0,5115.0,5145.0,30.0,7.0,6.656,6.6,,0.056,1.0,100.0,,,9.3705,9.4265,2.7145,2.8265,0.056
2025-04-21T19:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,5133.77,5115.0,22.0,Session window closed.,SUPPLEMENTAL,5085.0,5115.0,5145.0,30.0,7.0,6.656,6.6,,0.056,1.0,100.0,,,9.3542,9.4102,2.6982,2.8102,0.056
2025-04-23T19:20:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5360.6,5390.0,23.0,Opened the primary butterfly corridor layer.,PRIMARY,5360.0,5390.0,5420.0,30.0,7.0,6.656,6.6,0.056,0.056,1.0,100.0,,,,,,,
2025-04-23T19:25:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5363.78,5390.0,,Corridor drift started.,,,,,,,,,,,,,26.22,,,,,,
2025-04-23T19:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,5359.57,5390.0,23.0,Session window closed.,PRIMARY,5360.0,5390.0,5420.0,30.0,7.0,6.656,6.6,,0.056,1.0,100.0,,,0.2971,0.3531,-6.3589,-6.2469,0.056
2025-04-24T13:45:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5400.88,5385.0,24.0,Opened the primary butterfly corridor layer.,PRIMARY,5355.0,5385.0,5415.0,30.0,7.0,6.656,6.6,0.056,0.056,1.0,100.0,,,,,,,
2025-04-24T13:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5405.2,5385.0,,Corridor drift started.,,,,,,,,,,,,,20.2,,,,,,
2025-04-24T14:10:00+00:00,SPX,ABORTED,DRIFTING,5418.25,5385.0,24.0,Regime turned TREND_UP.,PRIMARY,5355.0,5385.0,5415.0,30.0,7.0,6.656,6.6,,0.056,1.0,100.0,,,0.1561,0.2121,-6.4999,-6.3879,0.056
2025-04-24T18:00:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5473.43,5460.0,25.0,Opened the primary butterfly corridor layer.,PRIMARY,5430.0,5460.0,5490.0,30.0,7.0,6.656,6.6,0.056,0.056,1.0,100.0,,,,,,,
2025-04-24T18:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5473.87,5460.0,,Corridor drift started.,,,,,,,,,,,,,13.87,,,,,,
2025-04-24T18:30:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5478.28,5465.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,13.28,6.0,,,,,
2025-04-24T18:35:00+00:00,SPX,REBUILT,REBUILD,5481.75,5460.0,25.0,Removed prior layers for rebuild.,PRIMARY,5430.0,5460.0,5490.0,30.0,7.0,6.656,6.6,,0.056,1.0,100.0,,,9.0594,9.1154,2.4034,2.5154,0.056
2025-04-24T18:35:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5481.75,5465.0,26.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5435.0,5465.0,5495.0,30.0,7.0,6.656,6.6,0.056,0.056,1.0,100.0,,,,,,,
2025-04-24T18:40:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5480.06,5465.0,,Corridor drift started.,,,,,,,,,,,,,15.06,,,,,,
2025-04-24T19:00:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5469.39,5470.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-24T19:10:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5465.4,5470.0,27.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5440.0,5470.0,5500.0,30.0,7.0,6.656,6.6,0.056,0.056,1.0,100.0,,,,,,,
2025-04-24T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5477.43,5465.0,26.0,Session window closed.,PRIMARY,5435.0,5465.0,5495.0,30.0,7.0,6.656,6.6,,0.056,1.0,100.0,,,10.0706,10.1266,3.4146,3.5266,0.056
2025-04-24T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5477.43,5470.0,27.0,Session window closed.,SUPPLEMENTAL,5440.0,5470.0,5500.0,30.0,7.0,6.656,6.6,,0.056,1.0,100.0,,,10.5624,10.6184,3.9064,4.0184,0.056
2025-04-25T13:45:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5473.55,5475.0,28.0,Opened the primary butterfly corridor layer.,PRIMARY,5445.0,5475.0,5505.0,30.0,7.0,6.656,6.6,0.056,0.056,1.0,100.0,,,,,,,
2025-04-25T13:50:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5468.78,5470.0,29.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5440.0,5470.0,5500.0,30.0,7.0,6.656,6.6,0.056,0.056,1.0,100.0,,,,,,,
2025-04-25T13:55:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5466.22,5475.0,,Corridor drift started.,,,,,,,,,,,,,8.78,,,,,,
2025-04-25T14:00:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5475.12,5475.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-25T14:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5492.91,5475.0,,Corridor drift started.,,,,,,,,,,,,,17.91,,,,,,
2025-04-25T14:20:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5471.12,5475.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-25T14:25:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5463.9,5475.0,,Corridor drift started.,,,,,,,,,,,,,11.1,,,,,,
2025-04-25T14:30:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5468.91,5475.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-25T14:40:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5484.95,5475.0,,Corridor drift started.,,,,,,,,,,,,,9.95,,,,,,
2025-04-25T14:45:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5485.09,5480.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-25T15:00:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5485.11,5485.0,30.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5455.0,5485.0,5515.0,30.0,7.0,6.656,6.6,0.056,0.056,1.0,100.0,,,,,,,
2025-04-25T15:10:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5490.03,5480.0,,Corridor drift started.,,,,,,,,,,,,,10.03,,,,,,
2025-04-25T15:15:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5486.41,5480.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-25T15:20:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5491.32,5480.0,,Corridor drift started.,,,,,,,,,,,,,11.32,,,,,,
2025-04-25T15:25:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5482.45,5480.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-25T15:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5487.81,5480.0,,Corridor drift started.,,,,,,,,,,,,,7.81,,,,,,
2025-04-25T16:05:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5491.33,5485.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-25T16:10:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5493.38,5485.0,,Corridor drift started.,,,,,,,,,,,,,8.38,,,,,,
2025-04-25T16:35:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5504.92,5485.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,19.92,6.0,,,,,
2025-04-25T16:40:00+00:00,SPX,REBUILT,REBUILD,5508.89,5475.0,28.0,Removed prior layers for rebuild.,PRIMARY,5445.0,5475.0,5505.0,30.0,7.0,6.656,6.6,,0.056,1.0,100.0,,,0.1223,0.1783,-6.5337,-6.4217,0.056
2025-04-25T16:40:00+00:00,SPX,REBUILT,REBUILD,5508.89,5470.0,29.0,Removed prior layers for rebuild.,SUPPLEMENTAL,5440.0,5470.0,5500.0,30.0,7.0,6.656,6.6,,0.056,1.0,100.0,,,0.0,0.0,-6.656,-6.6,0.056
2025-04-25T16:40:00+00:00,SPX,REBUILT,REBUILD,5508.89,5485.0,30.0,Removed prior layers for rebuild.,SUPPLEMENTAL,5455.0,5485.0,5515.0,30.0,7.0,6.656,6.6,,0.056,1.0,100.0,,,8.8758,8.9318,2.2198,2.3318,0.056
2025-04-25T16:40:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5508.89,5485.0,31.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5455.0,5485.0,5515.0,30.0,7.0,6.656,6.6,0.056,0.056,1.0,100.0,,,,,,,
2025-04-25T16:45:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5503.66,5485.0,,Corridor drift started.,,,,,,,,,,,,,18.66,,,,,,
2025-04-25T17:25:00+00:00,SPX,ABORTED,DRIFTING,5527.71,5485.0,31.0,Regime turned TREND_UP.,PRIMARY,5455.0,5485.0,5515.0,30.0,7.0,6.656,6.6,,0.056,1.0,100.0,,,0.0,0.0,-6.656,-6.6,0.056
2025-04-25T18:30:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5516.4,5505.0,32.0,Opened the primary butterfly corridor layer.,PRIMARY,5475.0,5505.0,5535.0,30.0,7.0,6.656,6.6,0.056,0.056,1.0,100.0,,,,,,,
2025-04-25T18:35:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5521.37,5505.0,,Corridor drift started.,,,,,,,,,,,,,16.37,,,,,,
2025-04-25T18:55:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5516.42,5510.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-25T19:00:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5522.08,5510.0,,Corridor drift started.,,,,,,,,,,,,,12.08,,,,,,
