Live prep saved to corridor_outputs\smoke_test\20260328_222904\live_prep_ib\snapshot.json
Regime=RANGE | center=635.0 | candidates=0

Error 321, reqId -1: Error validating request.-'cq' : cause - The API interface is currently in Read-Only mode.
Error 321, reqId -1: Error validating request.-'b0' : cause - The API interface is currently in Read-Only mode.
open orders request timed out
completed orders request timed out
Error 321, reqId -1: Error validating request.-'cq' : cause - The API interface is currently in Read-Only mode.
Error 321, reqId -1: Error validating request.-'b0' : cause - The API interface is currently in Read-Only mode.
open orders request timed out
completed orders request timed out
Error 10091, reqId 212: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866657975, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=626.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330P00626000', tradingClass='SPY')
Error 10091, reqId 229: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=864407457, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=635.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330C00635000', tradingClass='SPY')
Error 10091, reqId 230: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=864408637, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=635.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330P00635000', tradingClass='SPY')
Error 10091, reqId 231: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=865440234, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=636.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330C00636000', tradingClass='SPY')
Error 10091, reqId 232: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=865447872, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=636.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330P00636000', tradingClass='SPY')
Error 10091, reqId 233: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=865440278, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=637.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330C00637000', tradingClass='SPY')
Error 10091, reqId 234: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=865447949, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=637.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330P00637000', tradingClass='SPY')
Error 10091, reqId 235: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=865440353, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=638.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330C00638000', tradingClass='SPY')
Error 10091, reqId 236: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=865447998, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=638.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330P00638000', tradingClass='SPY')
Error 10091, reqId 237: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=865440414, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=639.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330C00639000', tradingClass='SPY')
Error 10091, reqId 238: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=865448048, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=639.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330P00639000', tradingClass='SPY')
Error 10091, reqId 239: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=864407496, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=640.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330C00640000', tradingClass='SPY')
Error 10091, reqId 240: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=864408697, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=640.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330P00640000', tradingClass='SPY')
Error 10091, reqId 241: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=865440483, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=641.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330C00641000', tradingClass='SPY')
Error 10091, reqId 242: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=865448115, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=641.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330P00641000', tradingClass='SPY')
Error 10091, reqId 243: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=865440536, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=642.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330C00642000', tradingClass='SPY')
Error 10091, reqId 244: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=865448172, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=642.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330P00642000', tradingClass='SPY')
Error 10091, reqId 245: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=865440608, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=643.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330C00643000', tradingClass='SPY')
Error 10091, reqId 246: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=865448215, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=643.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330P00643000', tradingClass='SPY')
Error 10091, reqId 247: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=865440675, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=644.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330C00644000', tradingClass='SPY')
Error 10091, reqId 248: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=865448269, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=644.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330P00644000', tradingClass='SPY')
Error 10091, reqId 249: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=864407535, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=645.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330C00645000', tradingClass='SPY')
Error 10091, reqId 250: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=864408752, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=645.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330P00645000', tradingClass='SPY')
Error 10091, reqId 251: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=865440731, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=646.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330C00646000', tradingClass='SPY')
Error 10091, reqId 252: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=865448318, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=646.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330P00646000', tradingClass='SPY')
Error 10091, reqId 253: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=865440812, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=647.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330C00647000', tradingClass='SPY')
Error 10091, reqId 254: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=865448370, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=647.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330P00647000', tradingClass='SPY')
Error 10091, reqId 255: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841819561, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=623.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331C00623000', tradingClass='SPY')
Error 10091, reqId 256: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841821784, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=623.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331P00623000', tradingClass='SPY')
Error 10091, reqId 257: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841819581, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=624.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331C00624000', tradingClass='SPY')
Error 10091, reqId 258: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841821803, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=624.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331P00624000', tradingClass='SPY')
Error 10091, reqId 259: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=772851838, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=625.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331C00625000', tradingClass='SPY')
Error 10091, reqId 260: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=772852630, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=625.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331P00625000', tradingClass='SPY')
Error 10091, reqId 261: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841819601, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=626.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331C00626000', tradingClass='SPY')
Error 10091, reqId 262: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841821823, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=626.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331P00626000', tradingClass='SPY')
Error 10091, reqId 263: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841819618, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=627.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331C00627000', tradingClass='SPY')
Error 10091, reqId 264: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841821851, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=627.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331P00627000', tradingClass='SPY')
Error 10091, reqId 265: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841819641, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=628.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331C00628000', tradingClass='SPY')
Error 10091, reqId 266: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841821878, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=628.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331P00628000', tradingClass='SPY')
Error 10091, reqId 267: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841819658, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=629.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331C00629000', tradingClass='SPY')
Error 10091, reqId 268: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841821899, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=629.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331P00629000', tradingClass='SPY')
Error 10091, reqId 269: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=772743379, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=630.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331C00630000', tradingClass='SPY')
Error 10091, reqId 270: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=772743796, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=630.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331P00630000', tradingClass='SPY')
Error 10091, reqId 271: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841819678, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=631.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331C00631000', tradingClass='SPY')
Error 10091, reqId 272: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841821923, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=631.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331P00631000', tradingClass='SPY')
Error 10091, reqId 273: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841819699, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=632.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331C00632000', tradingClass='SPY')
Error 10091, reqId 274: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841821943, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=632.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331P00632000', tradingClass='SPY')
Error 10091, reqId 275: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841819716, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=633.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331C00633000', tradingClass='SPY')
Error 10091, reqId 276: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841821970, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=633.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331P00633000', tradingClass='SPY')
Error 10091, reqId 277: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841819738, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=634.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331C00634000', tradingClass='SPY')
Error 10091, reqId 278: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841821995, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=634.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331P00634000', tradingClass='SPY')
Error 10091, reqId 279: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=772851854, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=635.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331C00635000', tradingClass='SPY')
Error 10091, reqId 280: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=772852655, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=635.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331P00635000', tradingClass='SPY')
Error 10091, reqId 281: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841819753, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=636.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331C00636000', tradingClass='SPY')
Error 10091, reqId 282: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841822015, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=636.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331P00636000', tradingClass='SPY')
Error 10091, reqId 283: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841819778, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=637.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331C00637000', tradingClass='SPY')
Error 10091, reqId 284: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841822038, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=637.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331P00637000', tradingClass='SPY')
