timestamp,symbol,action,state,price,center_price,layer_id,detail,kind,lower_strike,body_strike,upper_strike,width,lower_width,upper_width,wing_mode,dte,entry_cost,entry_debit,friction_cost,entry_friction_cost,modeled_max_loss,contracts_per_layer,option_multiplier,drift_distance,drift_count,close_value,gross_close_value,realized_pnl,gross_realized_pnl,close_friction_cost,stress_profile,primary_return_pct
2025-05-02T18:05:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5694.12,5690.0,18.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5610.0,5690.0,5750.0,60.0,80.0,60.0,broken_lower,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-05-02T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5693.98,5685.0,17.0,Session window closed.,PRIMARY,5605.0,5685.0,5745.0,60.0,80.0,60.0,broken_lower,7.0,14.006,13.92,,0.086,,1.0,100.0,,,16.1364,19.07,2.1304,5.15,0.086,conservative,
2025-05-02T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5693.98,5690.0,18.0,Session window closed.,SUPPLEMENTAL,5610.0,5690.0,5750.0,60.0,80.0,60.0,broken_lower,7.0,14.006,13.92,,0.086,,1.0,100.0,,,16.3561,19.3285,2.3501,5.4085,0.086,conservative,
2025-05-05T14:40:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5662.29,5675.0,19.0,Opened the primary butterfly corridor layer.,PRIMARY,5595.0,5675.0,5735.0,60.0,80.0,60.0,broken_lower,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-05-05T14:45:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5663.39,5670.0,20.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5590.0,5670.0,5730.0,60.0,80.0,60.0,broken_lower,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-05-05T16:40:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5675.16,5660.0,,Corridor drift started.,,,,,,,,,,,,,,,,,15.16,,,,,,,,
2025-05-05T16:45:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5675.76,5665.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-05T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5667.29,5675.0,19.0,Session window closed.,PRIMARY,5595.0,5675.0,5735.0,60.0,80.0,60.0,broken_lower,7.0,14.006,13.92,,0.086,,1.0,100.0,,,16.5245,19.5266,2.5185,5.6066,0.086,conservative,
2025-05-05T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5667.29,5670.0,20.0,Session window closed.,SUPPLEMENTAL,5590.0,5670.0,5730.0,60.0,80.0,60.0,broken_lower,7.0,14.006,13.92,,0.086,,1.0,100.0,,,16.7268,19.7645,2.7208,5.8445,0.086,conservative,
2025-05-06T17:20:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5611.78,5625.0,21.0,Opened the primary butterfly corridor layer.,PRIMARY,5545.0,5625.0,5685.0,60.0,80.0,60.0,broken_lower,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-05-06T17:25:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5613.56,5620.0,22.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5540.0,5620.0,5680.0,60.0,80.0,60.0,broken_lower,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-05-06T17:35:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5608.68,5625.0,,Corridor drift started.,,,,,,,,,,,,,,,,,16.32,,,,,,,,
2025-05-06T18:00:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5609.97,5620.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-06T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5623.96,5625.0,21.0,Session window closed.,PRIMARY,5545.0,5625.0,5685.0,60.0,80.0,60.0,broken_lower,7.0,14.006,13.92,,0.086,,1.0,100.0,,,16.5856,19.5985,2.5796,5.6785,0.086,conservative,
2025-05-06T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5623.96,5620.0,22.0,Session window closed.,SUPPLEMENTAL,5540.0,5620.0,5680.0,60.0,80.0,60.0,broken_lower,7.0,14.006,13.92,,0.086,,1.0,100.0,,,16.4097,19.3915,2.4037,5.4715,0.086,conservative,
2025-05-07T13:45:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5617.73,5615.0,23.0,Opened the primary butterfly corridor layer.,PRIMARY,5535.0,5615.0,5675.0,60.0,80.0,60.0,broken_lower,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-05-07T13:55:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5631.14,5625.0,24.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5545.0,5625.0,5685.0,60.0,80.0,60.0,broken_lower,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-05-07T15:00:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5607.93,5625.0,,Corridor drift started.,,,,,,,,,,,,,,,,,17.07,,,,,,,,
2025-05-07T15:25:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5608.42,5620.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T18:05:00+00:00,SPX,ABORTED,ACTIVE_CENTERED,5583.13,5615.0,23.0,Regime turned TREND_DOWN.,PRIMARY,5535.0,5615.0,5675.0,60.0,80.0,60.0,broken_lower,7.0,14.006,13.92,,0.086,,1.0,100.0,,,15.4796,18.2973,1.4736,4.3773,0.086,conservative,
2025-05-07T18:05:00+00:00,SPX,ABORTED,ACTIVE_CENTERED,5583.13,5625.0,24.0,Regime turned TREND_DOWN.,SUPPLEMENTAL,5545.0,5625.0,5685.0,60.0,80.0,60.0,broken_lower,7.0,14.006,13.92,,0.086,,1.0,100.0,,,15.0568,17.7999,1.0508,3.8799,0.086,conservative,
2025-05-09T13:55:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5686.25,5695.0,25.0,Opened the primary butterfly corridor layer.,PRIMARY,5615.0,5695.0,5755.0,60.0,80.0,60.0,broken_lower,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-05-09T14:10:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5683.8,5690.0,26.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5610.0,5690.0,5750.0,60.0,80.0,60.0,broken_lower,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-05-09T14:15:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5673.98,5695.0,,Corridor drift started.,,,,,,,,,,,,,,,,,21.02,,,,,,,,
2025-05-09T14:35:00+00:00,SPX,ABORTED,DRIFTING,5648.54,5695.0,25.0,Regime turned TREND_DOWN.,PRIMARY,5615.0,5695.0,5755.0,60.0,80.0,60.0,broken_lower,7.0,14.006,13.92,,0.086,,1.0,100.0,,,14.6908,17.3693,0.6848,3.4493,0.086,conservative,
2025-05-09T14:35:00+00:00,SPX,ABORTED,DRIFTING,5648.54,5690.0,26.0,Regime turned TREND_DOWN.,SUPPLEMENTAL,5610.0,5690.0,5750.0,60.0,80.0,60.0,broken_lower,7.0,14.006,13.92,,0.086,,1.0,100.0,,,14.8717,17.5821,0.8657,3.6621,0.086,conservative,
2025-05-09T15:10:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5663.6,5680.0,27.0,Opened the primary butterfly corridor layer.,PRIMARY,5600.0,5680.0,5740.0,60.0,80.0,60.0,broken_lower,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-05-09T15:15:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5664.64,5680.0,,Corridor drift started.,,,,,,,,,,,,,,,,,15.36,,,,,,,,
2025-05-09T15:30:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5662.84,5675.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-09T15:35:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5661.85,5670.0,28.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5590.0,5670.0,5730.0,60.0,80.0,60.0,broken_lower,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-05-09T16:45:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5649.57,5665.0,,Corridor drift started.,,,,,,,,,,,,,,,,,15.43,,,,,,,,
2025-05-09T16:50:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5653.99,5665.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-09T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5663.55,5680.0,27.0,Session window closed.,PRIMARY,5600.0,5680.0,5740.0,60.0,80.0,60.0,broken_lower,7.0,14.006,13.92,,0.086,,1.0,100.0,,,16.1238,19.0551,2.1178,5.1351,0.086,conservative,
2025-05-09T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5663.55,5670.0,28.0,Session window closed.,SUPPLEMENTAL,5590.0,5670.0,5730.0,60.0,80.0,60.0,broken_lower,7.0,14.006,13.92,,0.086,,1.0,100.0,,,16.5058,19.5046,2.4998,5.5846,0.086,conservative,
2025-05-12T17:25:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5829.36,5810.0,29.0,Opened the primary butterfly corridor layer.,PRIMARY,5730.0,5810.0,5870.0,60.0,80.0,60.0,broken_lower,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-05-12T17:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5830.79,5815.0,,Corridor drift started.,,,,,,,,,,,,,,,,,15.79,,,,,,,,
2025-05-12T18:05:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5834.07,5820.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-12T18:10:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5831.71,5825.0,30.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5745.0,5825.0,5885.0,60.0,80.0,60.0,broken_lower,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-05-12T18:15:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5836.62,5820.0,,Corridor drift started.,,,,,,,,,,,,,,,,,16.62,,,,,,,,
2025-05-12T18:35:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5838.96,5825.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-12T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5828.83,5810.0,29.0,Session window closed.,PRIMARY,5730.0,5810.0,5870.0,60.0,80.0,60.0,broken_lower,7.0,14.006,13.92,,0.086,,1.0,100.0,,,15.6185,18.4607,1.6125,4.5407,0.086,conservative,
2025-05-12T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5828.83,5825.0,30.0,Session window closed.,SUPPLEMENTAL,5745.0,5825.0,5885.0,60.0,80.0,60.0,broken_lower,7.0,14.006,13.92,,0.086,,1.0,100.0,,,16.3575,19.3301,2.3515,5.4101,0.086,conservative,
2025-05-13T17:15:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5898.49,5890.0,31.0,Opened the primary butterfly corridor layer.,PRIMARY,5810.0,5890.0,5950.0,60.0,80.0,60.0,broken_lower,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
