timestamp,symbol,week_key,action,state,price,center_price,layer_id,detail,kind,body_strike,lower_strike,upper_strike,width,dte,entry_cost,entry_debit,entry_friction_cost,gross_deployment,adjustments_this_week,close_value,gross_close_value,realized_pnl,gross_realized_pnl,close_friction_cost
2025-08-04T14:00:00+00:00,SPX,2025-08-04,DEPLOY_INITIAL,ACTIVE,6310.09,0.0,56,Opened an initial weekly butterfly layer.,INITIAL,-50.0,-125.0,25.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-08-04T14:00:00+00:00,SPX,2025-08-04,DEPLOY_INITIAL,ACTIVE,6310.09,0.0,57,Opened an initial weekly butterfly layer.,INITIAL,0.0,-75.0,75.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-08-04T14:00:00+00:00,SPX,2025-08-04,DEPLOY_INITIAL,ACTIVE,6310.09,0.0,58,Opened an initial weekly butterfly layer.,INITIAL,50.0,-25.0,125.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-08-04T14:30:00+00:00,SPX,2025-08-04,ADD_ADJUSTMENT,ADJUSTED,6310.74,0.0,59,Added one supplemental weekly butterfly after price moved outside tolerance.,ADJUSTMENT,6310.0,6235.0,6385.0,75.0,12.0,16.556,16.5,0.056,16.556,1.0,,,,,
2025-08-08T14:00:00+00:00,SPX,2025-08-04,ABORT,ABORTED,6382.25,0.0,56,Aborted on trend-dominant week.,INITIAL,-50.0,-125.0,25.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-08-08T14:00:00+00:00,SPX,2025-08-04,ABORT,ABORTED,6382.25,0.0,57,Aborted on trend-dominant week.,INITIAL,0.0,-75.0,75.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-08-08T14:00:00+00:00,SPX,2025-08-04,ABORT,ABORTED,6382.25,0.0,58,Aborted on trend-dominant week.,INITIAL,50.0,-25.0,125.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-08-08T14:00:00+00:00,SPX,2025-08-04,ABORT,ABORTED,6382.25,0.0,59,Aborted on trend-dominant week.,ADJUSTMENT,6310.0,6235.0,6385.0,75.0,,,,,,,26.7066,26.7626,10.1506,10.2626,0.056
2025-08-11T14:00:00+00:00,SPX,2025-08-11,DEPLOY_INITIAL,ACTIVE,6392.64,0.0,60,Opened an initial weekly butterfly layer.,INITIAL,-50.0,-125.0,25.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-08-11T14:00:00+00:00,SPX,2025-08-11,DEPLOY_INITIAL,ACTIVE,6392.64,0.0,61,Opened an initial weekly butterfly layer.,INITIAL,0.0,-75.0,75.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-08-11T14:00:00+00:00,SPX,2025-08-11,DEPLOY_INITIAL,ACTIVE,6392.64,0.0,62,Opened an initial weekly butterfly layer.,INITIAL,50.0,-25.0,125.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-08-11T14:30:00+00:00,SPX,2025-08-11,ADD_ADJUSTMENT,ADJUSTED,6390.11,0.0,63,Added one supplemental weekly butterfly after price moved outside tolerance.,ADJUSTMENT,6390.0,6315.0,6465.0,75.0,12.0,16.556,16.5,0.056,16.556,1.0,,,,,
2025-08-12T17:00:00+00:00,SPX,2025-08-11,ABORT,ABORTED,6434.71,0.0,60,Aborted on trend-dominant week.,INITIAL,-50.0,-125.0,25.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-08-12T17:00:00+00:00,SPX,2025-08-11,ABORT,ABORTED,6434.71,0.0,61,Aborted on trend-dominant week.,INITIAL,0.0,-75.0,75.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-08-12T17:00:00+00:00,SPX,2025-08-11,ABORT,ABORTED,6434.71,0.0,62,Aborted on trend-dominant week.,INITIAL,50.0,-25.0,125.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-08-12T17:00:00+00:00,SPX,2025-08-11,ABORT,ABORTED,6434.71,0.0,63,Aborted on trend-dominant week.,ADJUSTMENT,6390.0,6315.0,6465.0,75.0,,,,,,,25.1363,25.1923,8.5803,8.6923,0.056
2025-08-18T14:00:00+00:00,SPX,2025-08-18,DEPLOY_INITIAL,ACTIVE,6448.65,0.0,64,Opened an initial weekly butterfly layer.,INITIAL,-50.0,-125.0,25.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-08-18T14:00:00+00:00,SPX,2025-08-18,DEPLOY_INITIAL,ACTIVE,6448.65,0.0,65,Opened an initial weekly butterfly layer.,INITIAL,0.0,-75.0,75.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-08-18T14:00:00+00:00,SPX,2025-08-18,DEPLOY_INITIAL,ACTIVE,6448.65,0.0,66,Opened an initial weekly butterfly layer.,INITIAL,50.0,-25.0,125.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-08-18T14:30:00+00:00,SPX,2025-08-18,ADD_ADJUSTMENT,ADJUSTED,6448.36,0.0,67,Added one supplemental weekly butterfly after price moved outside tolerance.,ADJUSTMENT,6450.0,6375.0,6525.0,75.0,12.0,16.556,16.5,0.056,16.556,1.0,,,,,
2025-08-20T14:00:00+00:00,SPX,2025-08-18,ABORT,ABORTED,6370.36,0.0,64,Aborted on trend-dominant week.,INITIAL,-50.0,-125.0,25.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-08-20T14:00:00+00:00,SPX,2025-08-18,ABORT,ABORTED,6370.36,0.0,65,Aborted on trend-dominant week.,INITIAL,0.0,-75.0,75.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-08-20T14:00:00+00:00,SPX,2025-08-18,ABORT,ABORTED,6370.36,0.0,66,Aborted on trend-dominant week.,INITIAL,50.0,-25.0,125.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-08-20T14:00:00+00:00,SPX,2025-08-18,ABORT,ABORTED,6370.36,0.0,67,Aborted on trend-dominant week.,ADJUSTMENT,6450.0,6375.0,6525.0,75.0,,,,,,,1.097,1.153,-15.459,-15.347,0.056
2025-08-25T14:00:00+00:00,SPX,2025-08-25,DEPLOY_INITIAL,ACTIVE,6457.54,0.0,68,Opened an initial weekly butterfly layer.,INITIAL,-50.0,-125.0,25.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-08-25T14:00:00+00:00,SPX,2025-08-25,DEPLOY_INITIAL,ACTIVE,6457.54,0.0,69,Opened an initial weekly butterfly layer.,INITIAL,0.0,-75.0,75.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-08-25T14:00:00+00:00,SPX,2025-08-25,DEPLOY_INITIAL,ACTIVE,6457.54,0.0,70,Opened an initial weekly butterfly layer.,INITIAL,50.0,-25.0,125.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-08-25T14:30:00+00:00,SPX,2025-08-25,ADD_ADJUSTMENT,ADJUSTED,6455.52,0.0,71,Added one supplemental weekly butterfly after price moved outside tolerance.,ADJUSTMENT,6455.0,6380.0,6530.0,75.0,12.0,16.556,16.5,0.056,16.556,1.0,,,,,
2025-08-29T19:00:00+00:00,SPX,2025-08-25,EXIT_WEEK,EXITED,6458.43,0.0,68,Forced weekly exit window reached.,INITIAL,-50.0,-125.0,25.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-08-29T19:00:00+00:00,SPX,2025-08-25,EXIT_WEEK,EXITED,6458.43,0.0,69,Forced weekly exit window reached.,INITIAL,0.0,-75.0,75.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-08-29T19:00:00+00:00,SPX,2025-08-25,EXIT_WEEK,EXITED,6458.43,0.0,70,Forced weekly exit window reached.,INITIAL,50.0,-25.0,125.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-08-29T19:00:00+00:00,SPX,2025-08-25,EXIT_WEEK,EXITED,6458.43,0.0,71,Forced weekly exit window reached.,ADJUSTMENT,6455.0,6380.0,6530.0,75.0,,,,,,,38.5392,38.5952,21.9832,22.0952,0.056
2025-09-02T14:00:00+00:00,SPX,2025-09-01,DEPLOY_INITIAL,ACTIVE,6404.18,0.0,72,Opened an initial weekly butterfly layer.,INITIAL,-50.0,-125.0,25.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-09-02T14:00:00+00:00,SPX,2025-09-01,DEPLOY_INITIAL,ACTIVE,6404.18,0.0,73,Opened an initial weekly butterfly layer.,INITIAL,0.0,-75.0,75.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-09-02T14:00:00+00:00,SPX,2025-09-01,DEPLOY_INITIAL,ACTIVE,6404.18,0.0,74,Opened an initial weekly butterfly layer.,INITIAL,50.0,-25.0,125.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-09-02T14:30:00+00:00,SPX,2025-09-01,ADD_ADJUSTMENT,ADJUSTED,6406.17,0.0,75,Added one supplemental weekly butterfly after price moved outside tolerance.,ADJUSTMENT,6405.0,6330.0,6480.0,75.0,12.0,16.556,16.5,0.056,16.556,1.0,,,,,
2025-09-05T19:00:00+00:00,SPX,2025-09-01,EXIT_WEEK,EXITED,6473.37,0.0,72,Forced weekly exit window reached.,INITIAL,-50.0,-125.0,25.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-09-05T19:00:00+00:00,SPX,2025-09-01,EXIT_WEEK,EXITED,6473.37,0.0,73,Forced weekly exit window reached.,INITIAL,0.0,-75.0,75.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-09-05T19:00:00+00:00,SPX,2025-09-01,EXIT_WEEK,EXITED,6473.37,0.0,74,Forced weekly exit window reached.,INITIAL,50.0,-25.0,125.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-09-05T19:00:00+00:00,SPX,2025-09-01,EXIT_WEEK,EXITED,6473.37,0.0,75,Forced weekly exit window reached.,ADJUSTMENT,6405.0,6330.0,6480.0,75.0,,,,,,,26.1083,26.1643,9.5523,9.6643,0.056
2025-09-08T14:00:00+00:00,SPX,2025-09-08,DEPLOY_INITIAL,ACTIVE,6494.02,0.0,76,Opened an initial weekly butterfly layer.,INITIAL,-50.0,-125.0,25.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-09-08T14:00:00+00:00,SPX,2025-09-08,DEPLOY_INITIAL,ACTIVE,6494.02,0.0,77,Opened an initial weekly butterfly layer.,INITIAL,0.0,-75.0,75.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-09-08T14:00:00+00:00,SPX,2025-09-08,DEPLOY_INITIAL,ACTIVE,6494.02,0.0,78,Opened an initial weekly butterfly layer.,INITIAL,50.0,-25.0,125.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-09-08T14:30:00+00:00,SPX,2025-09-08,ADD_ADJUSTMENT,ADJUSTED,6498.37,0.0,79,Added one supplemental weekly butterfly after price moved outside tolerance.,ADJUSTMENT,6500.0,6425.0,6575.0,75.0,12.0,16.556,16.5,0.056,16.556,1.0,,,,,
2025-09-08T20:00:00+00:00,SPX,2025-09-08,ABORT,ABORTED,6496.06,0.0,76,Aborted on trend-dominant week.,INITIAL,-50.0,-125.0,25.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-09-08T20:00:00+00:00,SPX,2025-09-08,ABORT,ABORTED,6496.06,0.0,77,Aborted on trend-dominant week.,INITIAL,0.0,-75.0,75.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-09-08T20:00:00+00:00,SPX,2025-09-08,ABORT,ABORTED,6496.06,0.0,78,Aborted on trend-dominant week.,INITIAL,50.0,-25.0,125.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-09-08T20:00:00+00:00,SPX,2025-09-08,ABORT,ABORTED,6496.06,0.0,79,Aborted on trend-dominant week.,ADJUSTMENT,6500.0,6425.0,6575.0,75.0,,,,,,,26.3633,26.4193,9.8073,9.9193,0.056
2025-09-15T14:00:00+00:00,SPX,2025-09-15,DEPLOY_INITIAL,ACTIVE,6611.08,0.0,80,Opened an initial weekly butterfly layer.,INITIAL,-50.0,-125.0,25.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-09-15T14:00:00+00:00,SPX,2025-09-15,DEPLOY_INITIAL,ACTIVE,6611.08,0.0,81,Opened an initial weekly butterfly layer.,INITIAL,0.0,-75.0,75.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-09-15T14:00:00+00:00,SPX,2025-09-15,DEPLOY_INITIAL,ACTIVE,6611.08,0.0,82,Opened an initial weekly butterfly layer.,INITIAL,50.0,-25.0,125.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-09-15T14:30:00+00:00,SPX,2025-09-15,ADD_ADJUSTMENT,ADJUSTED,6613.99,0.0,83,Added one supplemental weekly butterfly after price moved outside tolerance.,ADJUSTMENT,6615.0,6540.0,6690.0,75.0,12.0,16.556,16.5,0.056,16.556,1.0,,,,,
2025-09-15T15:00:00+00:00,SPX,2025-09-15,ABORT,ABORTED,6618.36,0.0,80,Aborted on trend-dominant week.,INITIAL,-50.0,-125.0,25.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-09-15T15:00:00+00:00,SPX,2025-09-15,ABORT,ABORTED,6618.36,0.0,81,Aborted on trend-dominant week.,INITIAL,0.0,-75.0,75.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-09-15T15:00:00+00:00,SPX,2025-09-15,ABORT,ABORTED,6618.36,0.0,82,Aborted on trend-dominant week.,INITIAL,50.0,-25.0,125.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-09-15T15:00:00+00:00,SPX,2025-09-15,ABORT,ABORTED,6618.36,0.0,83,Aborted on trend-dominant week.,ADJUSTMENT,6615.0,6540.0,6690.0,75.0,,,,,,,25.7678,25.8238,9.2118,9.3238,0.056
2025-09-22T14:00:00+00:00,SPX,2025-09-22,DEPLOY_INITIAL,ACTIVE,6661.0,0.0,84,Opened an initial weekly butterfly layer.,INITIAL,-50.0,-125.0,25.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-09-22T14:00:00+00:00,SPX,2025-09-22,DEPLOY_INITIAL,ACTIVE,6661.0,0.0,85,Opened an initial weekly butterfly layer.,INITIAL,0.0,-75.0,75.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-09-22T14:00:00+00:00,SPX,2025-09-22,DEPLOY_INITIAL,ACTIVE,6661.0,0.0,86,Opened an initial weekly butterfly layer.,INITIAL,50.0,-25.0,125.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-09-22T14:30:00+00:00,SPX,2025-09-22,ADD_ADJUSTMENT,ADJUSTED,6667.41,0.0,87,Added one supplemental weekly butterfly after price moved outside tolerance.,ADJUSTMENT,6665.0,6590.0,6740.0,75.0,12.0,16.556,16.5,0.056,16.556,1.0,,,,,
2025-09-25T13:30:00+00:00,SPX,2025-09-22,ABORT,ABORTED,6595.12,0.0,84,Aborted on trend-dominant week.,INITIAL,-50.0,-125.0,25.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-09-25T13:30:00+00:00,SPX,2025-09-22,ABORT,ABORTED,6595.12,0.0,85,Aborted on trend-dominant week.,INITIAL,0.0,-75.0,75.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-09-25T13:30:00+00:00,SPX,2025-09-22,ABORT,ABORTED,6595.12,0.0,86,Aborted on trend-dominant week.,INITIAL,50.0,-25.0,125.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-09-25T13:30:00+00:00,SPX,2025-09-22,ABORT,ABORTED,6595.12,0.0,87,Aborted on trend-dominant week.,ADJUSTMENT,6665.0,6590.0,6740.0,75.0,,,,,,,25.5428,25.5988,8.9868,9.0988,0.056
2025-09-29T14:00:00+00:00,SPX,2025-09-29,DEPLOY_INITIAL,ACTIVE,6667.71,0.0,88,Opened an initial weekly butterfly layer.,INITIAL,-50.0,-125.0,25.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-09-29T14:00:00+00:00,SPX,2025-09-29,DEPLOY_INITIAL,ACTIVE,6667.71,0.0,89,Opened an initial weekly butterfly layer.,INITIAL,0.0,-75.0,75.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-09-29T14:00:00+00:00,SPX,2025-09-29,DEPLOY_INITIAL,ACTIVE,6667.71,0.0,90,Opened an initial weekly butterfly layer.,INITIAL,50.0,-25.0,125.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-09-29T14:30:00+00:00,SPX,2025-09-29,ADD_ADJUSTMENT,ADJUSTED,6673.81,0.0,91,Added one supplemental weekly butterfly after price moved outside tolerance.,ADJUSTMENT,6675.0,6600.0,6750.0,75.0,12.0,16.556,16.5,0.056,16.556,1.0,,,,,
2025-10-03T19:00:00+00:00,SPX,2025-09-29,EXIT_WEEK,EXITED,6722.15,0.0,88,Forced weekly exit window reached.,INITIAL,-50.0,-125.0,25.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-10-03T19:00:00+00:00,SPX,2025-09-29,EXIT_WEEK,EXITED,6722.15,0.0,89,Forced weekly exit window reached.,INITIAL,0.0,-75.0,75.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-10-03T19:00:00+00:00,SPX,2025-09-29,EXIT_WEEK,EXITED,6722.15,0.0,90,Forced weekly exit window reached.,INITIAL,50.0,-25.0,125.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-10-03T19:00:00+00:00,SPX,2025-09-29,EXIT_WEEK,EXITED,6722.15,0.0,91,Forced weekly exit window reached.,ADJUSTMENT,6675.0,6600.0,6750.0,75.0,,,,,,,31.2157,31.2717,14.6597,14.7717,0.056
2025-10-06T14:00:00+00:00,SPX,2025-10-06,DEPLOY_INITIAL,ACTIVE,6723.75,0.0,92,Opened an initial weekly butterfly layer.,INITIAL,-50.0,-125.0,25.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-10-06T14:00:00+00:00,SPX,2025-10-06,DEPLOY_INITIAL,ACTIVE,6723.75,0.0,93,Opened an initial weekly butterfly layer.,INITIAL,0.0,-75.0,75.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-10-06T14:00:00+00:00,SPX,2025-10-06,DEPLOY_INITIAL,ACTIVE,6723.75,0.0,94,Opened an initial weekly butterfly layer.,INITIAL,50.0,-25.0,125.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-10-06T14:30:00+00:00,SPX,2025-10-06,ADD_ADJUSTMENT,ADJUSTED,6729.93,0.0,95,Added one supplemental weekly butterfly after price moved outside tolerance.,ADJUSTMENT,6730.0,6655.0,6805.0,75.0,12.0,16.556,16.5,0.056,16.556,1.0,,,,,
2025-10-10T15:30:00+00:00,SPX,2025-10-06,ABORT,ABORTED,6626.88,0.0,92,Aborted on trend-dominant week.,INITIAL,-50.0,-125.0,25.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-10-10T15:30:00+00:00,SPX,2025-10-06,ABORT,ABORTED,6626.88,0.0,93,Aborted on trend-dominant week.,INITIAL,0.0,-75.0,75.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-10-10T15:30:00+00:00,SPX,2025-10-06,ABORT,ABORTED,6626.88,0.0,94,Aborted on trend-dominant week.,INITIAL,50.0,-25.0,125.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-10-10T15:30:00+00:00,SPX,2025-10-06,ABORT,ABORTED,6626.88,0.0,95,Aborted on trend-dominant week.,ADJUSTMENT,6730.0,6655.0,6805.0,75.0,,,,,,,0.0206,0.0766,-16.5354,-16.4234,0.056
2025-10-13T14:00:00+00:00,SPX,2025-10-13,DEPLOY_INITIAL,ACTIVE,6653.48,0.0,96,Opened an initial weekly butterfly layer.,INITIAL,-50.0,-125.0,25.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-10-13T14:00:00+00:00,SPX,2025-10-13,DEPLOY_INITIAL,ACTIVE,6653.48,0.0,97,Opened an initial weekly butterfly layer.,INITIAL,0.0,-75.0,75.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-10-13T14:00:00+00:00,SPX,2025-10-13,DEPLOY_INITIAL,ACTIVE,6653.48,0.0,98,Opened an initial weekly butterfly layer.,INITIAL,50.0,-25.0,125.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-10-13T14:30:00+00:00,SPX,2025-10-13,ADD_ADJUSTMENT,ADJUSTED,6638.36,0.0,99,Added one supplemental weekly butterfly after price moved outside tolerance.,ADJUSTMENT,6640.0,6565.0,6715.0,75.0,12.0,16.556,16.5,0.056,16.556,1.0,,,,,
2025-10-14T13:30:00+00:00,SPX,2025-10-13,ABORT,ABORTED,6580.47,0.0,96,Aborted on trend-dominant week.,INITIAL,-50.0,-125.0,25.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-10-14T13:30:00+00:00,SPX,2025-10-13,ABORT,ABORTED,6580.47,0.0,97,Aborted on trend-dominant week.,INITIAL,0.0,-75.0,75.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-10-14T13:30:00+00:00,SPX,2025-10-13,ABORT,ABORTED,6580.47,0.0,98,Aborted on trend-dominant week.,INITIAL,50.0,-25.0,125.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-10-14T13:30:00+00:00,SPX,2025-10-13,ABORT,ABORTED,6580.47,0.0,99,Aborted on trend-dominant week.,ADJUSTMENT,6640.0,6565.0,6715.0,75.0,,,,,,,23.4622,23.5182,6.9062,7.0182,0.056
2025-10-20T14:00:00+00:00,SPX,2025-10-20,DEPLOY_INITIAL,ACTIVE,6715.26,0.0,100,Opened an initial weekly butterfly layer.,INITIAL,-50.0,-125.0,25.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-10-20T14:00:00+00:00,SPX,2025-10-20,DEPLOY_INITIAL,ACTIVE,6715.26,0.0,101,Opened an initial weekly butterfly layer.,INITIAL,0.0,-75.0,75.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-10-20T14:00:00+00:00,SPX,2025-10-20,DEPLOY_INITIAL,ACTIVE,6715.26,0.0,102,Opened an initial weekly butterfly layer.,INITIAL,50.0,-25.0,125.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-10-20T14:30:00+00:00,SPX,2025-10-20,ADD_ADJUSTMENT,ADJUSTED,6721.19,0.0,103,Added one supplemental weekly butterfly after price moved outside tolerance.,ADJUSTMENT,6720.0,6645.0,6795.0,75.0,12.0,16.556,16.5,0.056,16.556,1.0,,,,,
2025-10-20T17:30:00+00:00,SPX,2025-10-20,ABORT,ABORTED,6739.03,0.0,100,Aborted on trend-dominant week.,INITIAL,-50.0,-125.0,25.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-10-20T17:30:00+00:00,SPX,2025-10-20,ABORT,ABORTED,6739.03,0.0,101,Aborted on trend-dominant week.,INITIAL,0.0,-75.0,75.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-10-20T17:30:00+00:00,SPX,2025-10-20,ABORT,ABORTED,6739.03,0.0,102,Aborted on trend-dominant week.,INITIAL,50.0,-25.0,125.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-10-20T17:30:00+00:00,SPX,2025-10-20,ABORT,ABORTED,6739.03,0.0,103,Aborted on trend-dominant week.,ADJUSTMENT,6720.0,6645.0,6795.0,75.0,,,,,,,24.9461,25.0021,8.3901,8.5021,0.056
2025-10-27T14:00:00+00:00,SPX,2025-10-27,DEPLOY_INITIAL,ACTIVE,6856.46,0.0,104,Opened an initial weekly butterfly layer.,INITIAL,-50.0,-125.0,25.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-10-27T14:00:00+00:00,SPX,2025-10-27,DEPLOY_INITIAL,ACTIVE,6856.46,0.0,105,Opened an initial weekly butterfly layer.,INITIAL,0.0,-75.0,75.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-10-27T14:00:00+00:00,SPX,2025-10-27,DEPLOY_INITIAL,ACTIVE,6856.46,0.0,106,Opened an initial weekly butterfly layer.,INITIAL,50.0,-25.0,125.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-10-27T14:30:00+00:00,SPX,2025-10-27,ADD_ADJUSTMENT,ADJUSTED,6852.96,0.0,107,Added one supplemental weekly butterfly after price moved outside tolerance.,ADJUSTMENT,6855.0,6780.0,6930.0,75.0,12.0,16.556,16.5,0.056,16.556,1.0,,,,,
2025-10-27T18:00:00+00:00,SPX,2025-10-27,ABORT,ABORTED,6861.68,0.0,104,Aborted on trend-dominant week.,INITIAL,-50.0,-125.0,25.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-10-27T18:00:00+00:00,SPX,2025-10-27,ABORT,ABORTED,6861.68,0.0,105,Aborted on trend-dominant week.,INITIAL,0.0,-75.0,75.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-10-27T18:00:00+00:00,SPX,2025-10-27,ABORT,ABORTED,6861.68,0.0,106,Aborted on trend-dominant week.,INITIAL,50.0,-25.0,125.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-10-27T18:00:00+00:00,SPX,2025-10-27,ABORT,ABORTED,6861.68,0.0,107,Aborted on trend-dominant week.,ADJUSTMENT,6855.0,6780.0,6930.0,75.0,,,,,,,25.9079,25.9639,9.3519,9.4639,0.056
2025-11-03T15:00:00+00:00,SPX,2025-11-03,DEPLOY_INITIAL,ACTIVE,6842.96,0.0,108,Opened an initial weekly butterfly layer.,INITIAL,-50.0,-125.0,25.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-11-03T15:00:00+00:00,SPX,2025-11-03,DEPLOY_INITIAL,ACTIVE,6842.96,0.0,109,Opened an initial weekly butterfly layer.,INITIAL,0.0,-75.0,75.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-11-03T15:00:00+00:00,SPX,2025-11-03,DEPLOY_INITIAL,ACTIVE,6842.96,0.0,110,Opened an initial weekly butterfly layer.,INITIAL,50.0,-25.0,125.0,75.0,12.0,16.556,16.5,0.056,16.556,,,,,,
2025-11-03T15:30:00+00:00,SPX,2025-11-03,ADD_ADJUSTMENT,ADJUSTED,6824.09,0.0,111,Added one supplemental weekly butterfly after price moved outside tolerance.,ADJUSTMENT,6825.0,6750.0,6900.0,75.0,12.0,16.556,16.5,0.056,16.556,1.0,,,,,
2025-11-04T14:30:00+00:00,SPX,2025-11-03,ABORT,ABORTED,6768.85,0.0,108,Aborted on trend-dominant week.,INITIAL,-50.0,-125.0,25.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-11-04T14:30:00+00:00,SPX,2025-11-03,ABORT,ABORTED,6768.85,0.0,109,Aborted on trend-dominant week.,INITIAL,0.0,-75.0,75.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
2025-11-04T14:30:00+00:00,SPX,2025-11-03,ABORT,ABORTED,6768.85,0.0,110,Aborted on trend-dominant week.,INITIAL,50.0,-25.0,125.0,75.0,,,,,,,0.0,0.0,-16.556,-16.5,0.056
