timestamp,symbol,from_state,to_state,reason,regime,price,center_price,drift_count,layer_count
2025-05-02T19:30:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5691.85,5690.0,0,2
2025-05-02T19:35:00+00:00,SPX,ACTIVE_CENTERED,IDLE,Outside valid trading window.,RANGE,5693.98,5690.0,0,2
2025-05-05T13:30:00+00:00,SPX,IDLE,ABORT,Regime turned TREND_DOWN.,TREND_DOWN,5645.66,,0,0
2025-05-05T14:35:00+00:00,SPX,ABORT,IDLE,Range conditions returned after abort.,RANGE,5659.13,5690.0,0,0
2025-05-05T14:35:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5659.13,5675.0,0,1
2025-05-05T14:40:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5662.29,5675.0,1,1
2025-05-05T15:00:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5668.69,5670.0,0,1
2025-05-05T15:05:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5664.52,5670.0,1,1
2025-05-05T15:25:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5665.55,5665.0,0,1
2025-05-05T15:30:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5660.97,5665.0,1,1
2025-05-05T15:55:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5667.42,5660.0,6,1
2025-05-05T16:00:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5671.45,5660.0,0,1
2025-05-05T16:05:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5670.54,5660.0,1,1
2025-05-05T16:30:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5671.14,5660.0,6,1
2025-05-05T16:35:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5673.42,5660.0,0,1
2025-05-05T16:40:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5675.16,5660.0,1,1
2025-05-05T17:05:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5672.35,5665.0,6,1
2025-05-05T17:10:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5670.15,5665.0,0,1
2025-05-05T17:15:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5669.45,5665.0,1,1
2025-05-05T17:25:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5669.06,5670.0,0,1
2025-05-05T17:30:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5672.9,5670.0,1,1
2025-05-05T18:05:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5678.87,5670.0,8,1
2025-05-05T18:10:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5680.59,5670.0,0,1
2025-05-05T18:15:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5678.33,5670.0,1,1
2025-05-05T18:40:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5683.11,5675.0,6,1
2025-05-05T18:45:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5681.62,5675.0,0,1
2025-05-05T18:50:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5678.9,5675.0,1,1
2025-05-05T18:55:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5675.03,5675.0,0,1
2025-05-05T19:05:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5670.99,5675.0,1,2
2025-05-05T19:30:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5665.85,5675.0,6,2
2025-05-05T19:35:00+00:00,SPX,REBUILD,IDLE,Outside valid trading window.,RANGE,5667.29,5675.0,6,2
2025-05-06T13:30:00+00:00,SPX,IDLE,ABORT,Regime turned TREND_DOWN.,TREND_DOWN,5608.04,,0,0
2025-05-06T17:20:00+00:00,SPX,ABORT,IDLE,Range conditions returned after abort.,RANGE,5611.78,5670.0,0,0
2025-05-06T17:20:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5611.78,5625.0,0,1
2025-05-06T17:25:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5613.56,5625.0,1,1
2025-05-06T17:50:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5604.25,5620.0,6,1
2025-05-06T17:55:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5602.05,5620.0,0,1
2025-05-06T18:00:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5609.97,5620.0,1,1
2025-05-06T18:20:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5617.64,5620.0,0,1
2025-05-06T18:50:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5623.13,5620.0,1,3
2025-05-06T19:05:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5619.76,5620.0,0,3
2025-05-06T19:10:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5622.99,5615.0,1,3
2025-05-06T19:35:00+00:00,SPX,DRIFTING,IDLE,Outside valid trading window.,RANGE,5623.96,5615.0,5,3
2025-05-07T13:45:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5617.73,5615.0,0,1
2025-05-07T13:50:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5623.48,5620.0,1,1
2025-05-07T14:15:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5632.24,5620.0,6,1
2025-05-07T14:20:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5634.78,5620.0,0,1
2025-05-07T14:25:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5635.55,5625.0,1,1
2025-05-07T14:45:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5626.84,5625.0,0,1
2025-05-07T14:50:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5610.71,5625.0,1,1
2025-05-07T15:15:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5606.26,5625.0,6,1
2025-05-07T15:20:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5609.72,5625.0,0,1
2025-05-07T15:25:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5608.42,5620.0,1,1
2025-05-07T15:50:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5612.87,5620.0,6,1
2025-05-07T15:55:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5616.02,5620.0,0,1
2025-05-07T16:00:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5616.37,5620.0,1,1
2025-05-07T16:15:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5620.0,5620.0,0,1
2025-05-07T16:20:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5611.51,5620.0,1,1
2025-05-07T16:40:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5621.93,5620.0,0,1
2025-05-07T16:50:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5626.77,5620.0,1,2
2025-05-07T17:15:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5631.15,5620.0,6,2
2025-05-07T17:20:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5632.52,5620.0,0,1
2025-05-07T17:25:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5630.03,5620.0,1,1
2025-05-07T17:35:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5621.19,5620.0,0,1
2025-05-07T17:45:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5623.41,5620.0,1,1
2025-05-07T18:05:00+00:00,SPX,DRIFTING,ABORT,Regime turned TREND_DOWN.,TREND_DOWN,5583.13,5620.0,4,1
2025-05-07T18:10:00+00:00,SPX,ABORT,IDLE,Range conditions returned after abort.,RANGE,5584.34,5615.0,0,0
2025-05-07T18:10:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5584.34,5615.0,0,1
2025-05-07T18:15:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5588.26,5615.0,1,1
2025-05-07T18:35:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5615.96,5615.0,0,1
2025-05-07T18:45:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5596.52,5615.0,1,2
2025-05-07T19:20:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5612.88,5615.0,0,2
2025-05-07T19:25:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5596.3,5615.0,1,2
2025-05-07T19:35:00+00:00,SPX,DRIFTING,IDLE,Outside valid trading window.,RANGE,5605.3,5615.0,2,2
2025-05-08T13:30:00+00:00,SPX,IDLE,ABORT,Momentum expansion exceeded the abort threshold.,NEUTRAL,5664.86,,0,0
2025-05-08T19:05:00+00:00,SPX,ABORT,IDLE,Range conditions returned after abort.,RANGE,5695.98,5615.0,0,0
2025-05-08T19:05:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5695.98,5705.0,0,1
2025-05-08T19:10:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5696.35,5705.0,1,1
2025-05-08T19:20:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5706.53,5705.0,0,1
2025-05-08T19:35:00+00:00,SPX,ACTIVE_CENTERED,IDLE,Outside valid trading window.,RANGE,5696.62,5705.0,0,2
2025-05-09T13:45:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5681.3,5700.0,0,1
2025-05-09T13:50:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5681.33,5695.0,1,1
2025-05-09T14:15:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5673.98,5695.0,6,1
2025-05-09T14:20:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5668.07,5695.0,0,1
2025-05-09T14:25:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5659.54,5690.0,1,1
2025-05-09T14:35:00+00:00,SPX,DRIFTING,ABORT,Regime turned TREND_DOWN.,TREND_DOWN,5648.54,5690.0,2,1
2025-05-09T15:00:00+00:00,SPX,ABORT,IDLE,Range conditions returned after abort.,RANGE,5666.96,5690.0,0,0
2025-05-09T15:00:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5666.96,5685.0,0,1
2025-05-09T15:05:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5668.96,5685.0,1,1
2025-05-09T15:30:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5662.84,5675.0,6,1
2025-05-09T15:35:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5661.85,5675.0,0,1
2025-05-09T15:40:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5662.76,5675.0,1,1
2025-05-09T15:55:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5671.52,5670.0,0,1
2025-05-09T16:00:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5658.56,5670.0,1,1
2025-05-09T16:25:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5654.91,5665.0,6,1
2025-05-09T16:30:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5654.05,5665.0,0,1
2025-05-09T16:35:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5656.03,5665.0,1,1
2025-05-09T17:00:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5650.43,5660.0,6,1
2025-05-09T17:05:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5652.83,5660.0,0,1
2025-05-09T17:10:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5650.54,5660.0,1,1
2025-05-09T17:35:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5658.78,5660.0,0,1
2025-05-09T17:40:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5663.9,5660.0,1,1
2025-05-09T18:15:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5659.85,5660.0,0,1
2025-05-09T18:30:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5662.98,5660.0,1,2
2025-05-09T18:35:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5661.08,5660.0,0,2
2025-05-09T18:45:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5664.45,5660.0,1,2
2025-05-09T19:10:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5670.44,5660.0,6,2
2025-05-09T19:15:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5670.84,5660.0,0,1
2025-05-09T19:20:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5667.89,5660.0,1,1
2025-05-09T19:35:00+00:00,SPX,DRIFTING,IDLE,Outside valid trading window.,RANGE,5663.55,5660.0,3,1
2025-05-12T13:30:00+00:00,SPX,IDLE,ABORT,Regime turned TREND_UP.,TREND_UP,5808.16,,0,0
2025-05-12T17:25:00+00:00,SPX,ABORT,IDLE,Range conditions returned after abort.,RANGE,5829.36,5665.0,0,0
2025-05-12T17:25:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5829.36,5810.0,0,1
2025-05-12T17:30:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5830.79,5815.0,1,1
2025-05-12T17:55:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5831.32,5815.0,6,1
2025-05-12T18:00:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5836.2,5815.0,0,1
2025-05-12T18:05:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5834.07,5820.0,1,1
2025-05-12T18:30:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5836.93,5820.0,6,1
2025-05-12T18:35:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5838.96,5825.0,0,1
2025-05-12T18:40:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5837.63,5825.0,1,1
2025-05-12T19:25:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5830.4,5830.0,0,1
2025-05-12T19:35:00+00:00,SPX,ACTIVE_CENTERED,IDLE,Outside valid trading window.,RANGE,5828.83,5830.0,0,2
2025-05-13T13:45:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5857.3,5835.0,0,1
2025-05-13T13:50:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5864.55,5835.0,1,1
2025-05-13T14:05:00+00:00,SPX,DRIFTING,ABORT,Regime turned TREND_UP.,TREND_UP,5878.64,5840.0,3,1
2025-05-13T17:15:00+00:00,SPX,ABORT,IDLE,Range conditions returned after abort.,RANGE,5898.49,5840.0,0,0
2025-05-13T17:15:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5898.49,5890.0,0,1
2025-05-13T17:20:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5899.26,5890.0,1,1
2025-05-13T17:45:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5903.02,5895.0,6,1
2025-05-13T17:50:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5897.84,5895.0,0,1
2025-05-13T18:10:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5897.66,5895.0,1,1
2025-05-13T18:25:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5895.68,5895.0,0,1
2025-05-13T18:40:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5892.35,5895.0,1,1
2025-05-13T18:45:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5893.63,5895.0,0,1
2025-05-13T18:55:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5902.31,5895.0,1,1
2025-05-13T19:20:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5899.88,5900.0,0,1
2025-05-13T19:30:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5903.51,5900.0,1,1
2025-05-13T19:35:00+00:00,SPX,DRIFTING,IDLE,Outside valid trading window.,RANGE,5904.95,5900.0,1,1
2025-05-14T13:45:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5885.85,5900.0,0,1
2025-05-14T13:50:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5885.51,5900.0,1,1
2025-05-14T14:15:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5886.3,5895.0,6,1
2025-05-14T14:20:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5889.4,5895.0,0,1
2025-05-14T14:25:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5891.15,5895.0,1,1
2025-05-14T14:50:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5892.98,5895.0,0,1
2025-05-14T14:55:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5892.04,5895.0,1,1
2025-05-14T15:25:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5895.59,5895.0,0,1
2025-05-14T15:35:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5898.77,5895.0,1,2
2025-05-14T16:00:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5898.27,5890.0,6,2
2025-05-14T16:05:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5899.63,5890.0,0,1
2025-05-14T16:10:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5896.92,5890.0,1,1
2025-05-14T16:40:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5889.53,5890.0,0,1
2025-05-14T17:10:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5886.01,5890.0,1,3
2025-05-14T17:50:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5888.25,5890.0,0,3
2025-05-14T18:20:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5887.27,5890.0,1,3
2025-05-14T18:35:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5891.41,5890.0,0,3
2025-05-14T18:40:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5894.01,5890.0,1,3
2025-05-14T18:45:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5892.13,5890.0,0,3
2025-05-14T18:50:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5893.81,5890.0,1,3
2025-05-14T18:55:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5891.65,5890.0,0,3
2025-05-14T19:20:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5883.86,5890.0,1,3
2025-05-14T19:35:00+00:00,SPX,DRIFTING,IDLE,Outside valid trading window.,RANGE,5883.68,5890.0,3,3
2025-05-15T13:45:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5867.84,5885.0,0,1
2025-05-15T13:50:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5874.3,5885.0,1,1
2025-05-15T14:00:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5883.03,5885.0,0,1
2025-05-15T14:05:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5877.14,5885.0,1,1
2025-05-15T14:30:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5870.05,5885.0,6,1
2025-05-15T14:35:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5871.61,5885.0,0,1
2025-05-15T14:40:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5874.67,5885.0,1,1
2025-05-15T15:10:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5891.22,5880.0,7,1
2025-05-15T15:15:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5896.46,5880.0,0,1
2025-05-15T15:20:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5898.39,5880.0,1,1
2025-05-15T15:45:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5905.05,5885.0,6,1
2025-05-15T15:50:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5902.74,5885.0,0,1
2025-05-15T15:55:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5905.92,5885.0,1,1
2025-05-15T16:20:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5907.19,5890.0,6,1
2025-05-15T16:25:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5907.09,5890.0,0,1
2025-05-15T16:30:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5905.74,5890.0,1,1
2025-05-15T16:55:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5916.67,5895.0,6,1
2025-05-15T17:00:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5920.67,5895.0,0,1
2025-05-15T17:05:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5917.55,5895.0,1,1
2025-05-15T17:30:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5916.21,5905.0,6,1
2025-05-15T17:35:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5916.38,5905.0,0,1
2025-05-15T17:40:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5919.56,5905.0,1,1
2025-05-15T18:00:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5910.53,5910.0,0,1
2025-05-15T18:15:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5903.13,5910.0,1,2
2025-05-15T18:25:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5909.35,5910.0,0,2
2025-05-15T18:30:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5915.85,5910.0,1,2
2025-05-15T18:40:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5915.24,5915.0,0,2
2025-05-15T18:50:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5911.98,5915.0,1,2
2025-05-15T19:00:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5914.53,5915.0,0,2
2025-05-15T19:05:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5909.43,5915.0,1,2
2025-05-15T19:15:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5912.91,5915.0,0,2
2025-05-15T19:20:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5907.52,5915.0,1,2
2025-05-15T19:35:00+00:00,SPX,DRIFTING,IDLE,Outside valid trading window.,RANGE,5904.94,5915.0,3,2
2025-05-16T13:45:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5922.86,5915.0,0,1
