timestamp,symbol,week_key,price,regime,state,bar_pnl,realized_pnl,unrealized_pnl,gross_realized_pnl,gross_unrealized_pnl,gross_total_equity,total_equity,gross_deployment,weekly_occupancy,active_butterflies
2025-04-01T19:00:00+00:00,SPX,2025-03-31,5600.52,RANGE,ADJUSTED,0.8390432002469197,0.0,-68.61142512197527,0.0,-68.38742512197527,-68.38742512197527,-68.61142512197527,110.224,True,4
2025-04-01T19:30:00+00:00,SPX,2025-03-31,5614.64,RANGE,ADJUSTED,1.1169690345678873,0.0,-67.49445608740739,0.0,-67.27045608740738,-67.27045608740738,-67.49445608740739,110.224,True,4
2025-04-01T20:00:00+00:00,SPX,2025-03-31,5632.92,RANGE,ADJUSTED,1.0082741614814523,0.0,-66.48618192592593,0.0,-66.26218192592593,-66.26218192592593,-66.48618192592593,110.224,True,4
2025-04-02T13:30:00+00:00,SPX,2025-03-31,5591.9,RANGE,ADJUSTED,0.6142503888888626,0.0,-65.87193153703707,0.0,-65.64793153703707,-65.64793153703707,-65.87193153703707,110.224,True,4
2025-04-02T14:00:00+00:00,SPX,2025-03-31,5625.8,RANGE,ADJUSTED,3.153734914814862,0.0,-62.71819662222221,0.0,-62.494196622222205,-62.494196622222205,-62.71819662222221,110.224,True,4
2025-04-02T14:30:00+00:00,SPX,2025-03-31,5631.62,RANGE,ADJUSTED,0.3416193977777766,0.0,-62.37657722444443,0.0,-62.15257722444443,-62.15257722444443,-62.37657722444443,110.224,True,4
2025-04-02T15:00:00+00:00,SPX,2025-03-31,5641.01,RANGE,ADJUSTED,-0.7490211503704103,0.0,-63.12559837481484,0.0,-62.90159837481483,-62.90159837481483,-63.12559837481484,110.224,True,4
2025-04-02T15:30:00+00:00,SPX,2025-03-31,5658.5,RANGE,ADJUSTED,-1.501802125185165,0.0,-64.62740050000001,0.0,-64.4034005,-64.4034005,-64.62740050000001,110.224,True,4
2025-04-02T16:00:00+00:00,SPX,2025-03-31,5644.84,RANGE,ADJUSTED,1.356208509876538,0.0,-63.27119199012347,0.0,-63.047191990123466,-63.047191990123466,-63.27119199012347,110.224,True,4
2025-04-02T16:30:00+00:00,SPX,2025-03-31,5666.04,RANGE,ADJUSTED,-1.8648729244444269,0.0,-65.1360649145679,0.0,-64.91206491456789,-64.91206491456789,-65.1360649145679,110.224,True,4
2025-04-02T17:00:00+00:00,SPX,2025-03-31,5683.57,TREND_UP,ABORTED,-1.599179624691331,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-02T17:30:00+00:00,SPX,2025-03-31,5676.6,TREND_UP,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-02T18:00:00+00:00,SPX,2025-03-31,5656.72,RANGE,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-02T18:30:00+00:00,SPX,2025-03-31,5642.03,RANGE,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-02T19:00:00+00:00,SPX,2025-03-31,5648.86,RANGE,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-02T19:30:00+00:00,SPX,2025-03-31,5663.6,RANGE,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-02T20:00:00+00:00,SPX,2025-03-31,5669.25,RANGE,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-03T13:30:00+00:00,SPX,2025-03-31,5494.35,TREND_DOWN,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-03T14:00:00+00:00,SPX,2025-03-31,5452.11,TREND_DOWN,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-03T14:30:00+00:00,SPX,2025-03-31,5447.88,RANGE,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-03T15:00:00+00:00,SPX,2025-03-31,5426.36,RANGE,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-03T15:30:00+00:00,SPX,2025-03-31,5448.71,RANGE,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-03T16:00:00+00:00,SPX,2025-03-31,5459.07,RANGE,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-03T16:30:00+00:00,SPX,2025-03-31,5463.54,RANGE,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-03T17:00:00+00:00,SPX,2025-03-31,5455.62,RANGE,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-03T17:30:00+00:00,SPX,2025-03-31,5446.29,RANGE,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-03T18:00:00+00:00,SPX,2025-03-31,5438.79,RANGE,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-03T18:30:00+00:00,SPX,2025-03-31,5423.77,RANGE,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-03T19:00:00+00:00,SPX,2025-03-31,5435.67,RANGE,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-03T19:30:00+00:00,SPX,2025-03-31,5404.16,RANGE,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-03T20:00:00+00:00,SPX,2025-03-31,5394.89,RANGE,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-04T13:30:00+00:00,SPX,2025-03-31,5253.37,TREND_DOWN,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-04T14:00:00+00:00,SPX,2025-03-31,5238.12,TREND_DOWN,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-04T14:30:00+00:00,SPX,2025-03-31,5174.01,TREND_DOWN,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-04T15:00:00+00:00,SPX,2025-03-31,5221.87,TREND_DOWN,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-04T15:30:00+00:00,SPX,2025-03-31,5183.07,TREND_DOWN,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-04T16:00:00+00:00,SPX,2025-03-31,5173.04,TREND_DOWN,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-04T16:30:00+00:00,SPX,2025-03-31,5131.43,TREND_DOWN,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-04T17:00:00+00:00,SPX,2025-03-31,5143.06,TREND_DOWN,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-04T17:30:00+00:00,SPX,2025-03-31,5131.93,TREND_DOWN,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-04T18:00:00+00:00,SPX,2025-03-31,5165.34,TREND_DOWN,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-04T18:30:00+00:00,SPX,2025-03-31,5102.6,TREND_DOWN,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-04T19:00:00+00:00,SPX,2025-03-31,5092.72,TREND_DOWN,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-04T19:30:00+00:00,SPX,2025-03-31,5151.09,TREND_DOWN,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-04T20:00:00+00:00,SPX,2025-03-31,5075.24,TREND_DOWN,ABORTED,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-07T13:30:00+00:00,SPX,2025-04-07,4888.23,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-07T14:00:00+00:00,SPX,2025-04-07,4968.02,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-07T14:30:00+00:00,SPX,2025-04-07,5014.5,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-07T15:00:00+00:00,SPX,2025-04-07,5100.17,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-07T15:30:00+00:00,SPX,2025-04-07,4986.68,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-07T16:00:00+00:00,SPX,2025-04-07,5004.97,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-07T16:30:00+00:00,SPX,2025-04-07,5024.91,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-07T17:00:00+00:00,SPX,2025-04-07,4986.04,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-07T17:30:00+00:00,SPX,2025-04-07,5057.36,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-07T18:00:00+00:00,SPX,2025-04-07,5101.86,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-07T18:30:00+00:00,SPX,2025-04-07,5077.73,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-07T19:00:00+00:00,SPX,2025-04-07,5054.74,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-07T19:30:00+00:00,SPX,2025-04-07,5068.76,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-07T20:00:00+00:00,SPX,2025-04-07,5059.86,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-08T13:30:00+00:00,SPX,2025-04-07,5224.29,TREND_UP,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-08T14:00:00+00:00,SPX,2025-04-07,5250.8,TREND_UP,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-08T14:30:00+00:00,SPX,2025-04-07,5256.02,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-08T15:00:00+00:00,SPX,2025-04-07,5207.71,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-08T15:30:00+00:00,SPX,2025-04-07,5176.3,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-08T16:00:00+00:00,SPX,2025-04-07,5182.07,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-08T16:30:00+00:00,SPX,2025-04-07,5138.99,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-08T17:00:00+00:00,SPX,2025-04-07,5093.36,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-08T17:30:00+00:00,SPX,2025-04-07,5041.62,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-08T18:00:00+00:00,SPX,2025-04-07,5079.11,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-08T18:30:00+00:00,SPX,2025-04-07,5054.91,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-08T19:00:00+00:00,SPX,2025-04-07,5022.26,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-08T19:30:00+00:00,SPX,2025-04-07,4971.7,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-08T20:00:00+00:00,SPX,2025-04-07,4985.67,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-09T13:30:00+00:00,SPX,2025-04-07,4969.33,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-09T14:00:00+00:00,SPX,2025-04-07,5036.37,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-09T14:30:00+00:00,SPX,2025-04-07,5027.78,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-09T15:00:00+00:00,SPX,2025-04-07,4972.97,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-09T15:30:00+00:00,SPX,2025-04-07,4990.96,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-09T16:00:00+00:00,SPX,2025-04-07,4975.07,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-09T16:30:00+00:00,SPX,2025-04-07,5017.01,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-09T17:00:00+00:00,SPX,2025-04-07,5071.89,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-09T17:30:00+00:00,SPX,2025-04-07,5337.04,TREND_UP,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-09T18:00:00+00:00,SPX,2025-04-07,5379.73,TREND_UP,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-09T18:30:00+00:00,SPX,2025-04-07,5378.37,TREND_UP,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-09T19:00:00+00:00,SPX,2025-04-07,5362.71,NEUTRAL,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-09T19:30:00+00:00,SPX,2025-04-07,5441.58,NEUTRAL,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-09T20:00:00+00:00,SPX,2025-04-07,5451.61,NEUTRAL,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-10T13:30:00+00:00,SPX,2025-04-07,5338.0,NEUTRAL,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-10T14:00:00+00:00,SPX,2025-04-07,5304.31,NEUTRAL,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-10T14:30:00+00:00,SPX,2025-04-07,5325.68,NEUTRAL,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-10T15:00:00+00:00,SPX,2025-04-07,5284.18,NEUTRAL,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-10T15:30:00+00:00,SPX,2025-04-07,5251.64,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-10T16:00:00+00:00,SPX,2025-04-07,5183.26,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-10T16:30:00+00:00,SPX,2025-04-07,5186.26,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-10T17:00:00+00:00,SPX,2025-04-07,5229.32,TREND_DOWN,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-10T17:30:00+00:00,SPX,2025-04-07,5209.64,NEUTRAL,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-10T18:00:00+00:00,SPX,2025-04-07,5288.29,NEUTRAL,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-10T18:30:00+00:00,SPX,2025-04-07,5288.65,NEUTRAL,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-10T19:00:00+00:00,SPX,2025-04-07,5304.59,NEUTRAL,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-10T19:30:00+00:00,SPX,2025-04-07,5257.13,NEUTRAL,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-10T20:00:00+00:00,SPX,2025-04-07,5268.18,NEUTRAL,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-11T13:30:00+00:00,SPX,2025-04-07,5244.34,NEUTRAL,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-11T14:00:00+00:00,SPX,2025-04-07,5270.6,NEUTRAL,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-11T14:30:00+00:00,SPX,2025-04-07,5256.45,NEUTRAL,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-11T15:00:00+00:00,SPX,2025-04-07,5246.78,NEUTRAL,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-11T15:30:00+00:00,SPX,2025-04-07,5255.13,NEUTRAL,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-11T16:00:00+00:00,SPX,2025-04-07,5287.06,TREND_UP,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-11T16:30:00+00:00,SPX,2025-04-07,5316.44,TREND_UP,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-11T17:00:00+00:00,SPX,2025-04-07,5338.19,TREND_UP,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-11T17:30:00+00:00,SPX,2025-04-07,5316.38,TREND_UP,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-11T18:00:00+00:00,SPX,2025-04-07,5365.78,TREND_UP,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-11T18:30:00+00:00,SPX,2025-04-07,5347.71,TREND_UP,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
2025-04-11T19:00:00+00:00,SPX,2025-04-07,5356.46,TREND_UP,IDLE,0.0,-66.73524453925923,0.0,-66.45524453925923,0.0,-66.45524453925923,-66.73524453925923,0.0,False,0
