timestamp,symbol,action,state,price,center_price,layer_id,detail,kind,lower_strike,body_strike,upper_strike,width,dte,entry_cost,entry_debit,friction_cost,entry_friction_cost,contracts_per_layer,option_multiplier,drift_distance,drift_count,close_value,gross_close_value,realized_pnl,gross_realized_pnl,close_friction_cost
2025-04-02T19:05:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5647.82,5665.0,9.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5625.0,5665.0,5705.0,40.0,7.0,8.856,8.8,0.056,0.056,1.0,100.0,,,,,,,
2025-04-02T19:10:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5643.11,5660.0,,Corridor drift started.,,,,,,,,,,,,,16.89,,,,,,
2025-04-02T19:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,5662.12,5665.0,9.0,Session window closed.,PRIMARY,5625.0,5665.0,5705.0,40.0,7.0,8.856,8.8,,0.056,1.0,100.0,,,14.8377,14.8937,5.9817,6.0937,0.056
2025-04-03T19:05:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5434.96,5450.0,10.0,Opened the primary butterfly corridor layer.,PRIMARY,5410.0,5450.0,5490.0,40.0,7.0,8.856,8.8,0.056,0.056,1.0,100.0,,,,,,,
2025-04-03T19:10:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5430.28,5445.0,,Corridor drift started.,,,,,,,,,,,,,14.72,,,,,,
2025-04-03T19:25:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5410.82,5440.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,29.18,4.0,,,,,
2025-04-03T19:30:00+00:00,SPX,REBUILT,REBUILD,5404.16,5450.0,10.0,Removed prior layers for rebuild.,PRIMARY,5410.0,5450.0,5490.0,40.0,7.0,8.856,8.8,,0.056,1.0,100.0,,,0.1516,0.2076,-8.7044,-8.5924,0.056
2025-04-03T19:30:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5404.16,5440.0,11.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5400.0,5440.0,5480.0,40.0,7.0,8.856,8.8,0.056,0.056,1.0,100.0,,,,,,,
2025-04-03T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5407.42,5440.0,11.0,Session window closed.,PRIMARY,5400.0,5440.0,5480.0,40.0,7.0,8.856,8.8,,0.056,1.0,100.0,,,11.677,11.733,2.821,2.933,0.056
2025-04-15T15:00:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5431.9,5430.0,12.0,Opened the primary butterfly corridor layer.,PRIMARY,5390.0,5430.0,5470.0,40.0,7.0,8.856,8.8,0.056,0.056,1.0,100.0,,,,,,,
2025-04-15T15:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5426.46,5430.0,,Corridor drift started.,,,,,,,,,,,,,3.54,,,,,,
2025-04-15T15:25:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5419.96,5430.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,10.04,5.0,,,,,
2025-04-15T15:30:00+00:00,SPX,REBUILT,REBUILD,5424.04,5430.0,12.0,Removed prior layers for rebuild.,PRIMARY,5390.0,5430.0,5470.0,40.0,7.0,8.856,8.8,,0.056,1.0,100.0,,,14.5121,14.5681,5.6561,5.7681,0.056
2025-04-15T15:30:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5424.04,5430.0,13.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5390.0,5430.0,5470.0,40.0,7.0,8.856,8.8,0.056,0.056,1.0,100.0,,,,,,,
2025-04-15T15:35:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5421.24,5430.0,,Corridor drift started.,,,,,,,,,,,,,8.76,,,,,,
2025-04-15T15:50:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5426.24,5425.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-15T15:55:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5427.51,5425.0,,Corridor drift started.,,,,,,,,,,,,,2.51,,,,,,
2025-04-15T16:05:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5425.7,5425.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-15T16:20:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5430.35,5425.0,,Corridor drift started.,,,,,,,,,,,,,5.35,,,,,,
2025-04-15T16:25:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5428.09,5430.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-15T16:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5425.86,5430.0,,Corridor drift started.,,,,,,,,,,,,,4.14,,,,,,
2025-04-15T16:40:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5424.9,5425.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-15T16:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5412.98,5425.0,,Corridor drift started.,,,,,,,,,,,,,12.02,,,,,,
2025-04-15T17:05:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5409.91,5425.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,15.09,4.0,,,,,
2025-04-15T17:10:00+00:00,SPX,REBUILT,REBUILD,5411.56,5430.0,13.0,Removed prior layers for rebuild.,PRIMARY,5390.0,5430.0,5470.0,40.0,7.0,8.856,8.8,,0.056,1.0,100.0,,,13.2837,13.3397,4.4277,4.5397,0.056
2025-04-15T17:10:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5411.56,5425.0,14.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5385.0,5425.0,5465.0,40.0,7.0,8.856,8.8,0.056,0.056,1.0,100.0,,,,,,,
2025-04-15T17:15:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5404.24,5425.0,,Corridor drift started.,,,,,,,,,,,,,20.76,,,,,,
2025-04-15T17:55:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5401.3,5420.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,18.7,9.0,,,,,
2025-04-15T18:00:00+00:00,SPX,REBUILT,REBUILD,5398.45,5425.0,14.0,Removed prior layers for rebuild.,PRIMARY,5385.0,5425.0,5465.0,40.0,7.0,8.856,8.8,,0.056,1.0,100.0,,,12.3566,12.4126,3.5006,3.6126,0.056
2025-04-15T18:00:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5398.45,5415.0,15.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5375.0,5415.0,5455.0,40.0,7.0,8.856,8.8,0.056,0.056,1.0,100.0,,,,,,,
2025-04-15T18:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5398.23,5415.0,,Corridor drift started.,,,,,,,,,,,,,16.77,,,,,,
2025-04-15T18:45:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5402.03,5410.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,7.97,9.0,,,,,
2025-04-15T18:50:00+00:00,SPX,REBUILT,REBUILD,5402.74,5415.0,15.0,Removed prior layers for rebuild.,PRIMARY,5375.0,5415.0,5455.0,40.0,7.0,8.856,8.8,,0.056,1.0,100.0,,,13.876,13.932,5.02,5.132,0.056
2025-04-15T18:50:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5402.74,5410.0,16.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5370.0,5410.0,5450.0,40.0,7.0,8.856,8.8,0.056,0.056,1.0,100.0,,,,,,,
2025-04-15T18:55:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5404.85,5410.0,,Corridor drift started.,,,,,,,,,,,,,5.15,,,,,,
2025-04-15T19:20:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5403.15,5405.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-15T19:25:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5401.38,5405.0,,Corridor drift started.,,,,,,,,,,,,,3.62,,,,,,
2025-04-15T19:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,5398.18,5410.0,16.0,Session window closed.,PRIMARY,5370.0,5410.0,5450.0,40.0,7.0,8.856,8.8,,0.056,1.0,100.0,,,13.9153,13.9713,5.0593,5.1713,0.056
2025-04-16T17:25:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5332.91,5340.0,17.0,Opened the primary butterfly corridor layer.,PRIMARY,5300.0,5340.0,5380.0,40.0,7.0,8.856,8.8,0.056,0.056,1.0,100.0,,,,,,,
2025-04-16T17:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5303.24,5335.0,,Corridor drift started.,,,,,,,,,,,,,31.76,,,,,,
2025-04-16T17:45:00+00:00,SPX,ABORTED,DRIFTING,5277.75,5340.0,17.0,Regime turned TREND_DOWN.,PRIMARY,5300.0,5340.0,5380.0,40.0,7.0,8.856,8.8,,0.056,1.0,100.0,,,0.0,0.0,-8.856,-8.8,0.056
2025-04-17T18:40:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5320.44,5310.0,18.0,Opened the primary butterfly corridor layer.,PRIMARY,5270.0,5310.0,5350.0,40.0,7.0,8.856,8.8,0.056,0.056,1.0,100.0,,,,,,,
2025-04-17T18:45:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5311.59,5310.0,19.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5270.0,5310.0,5350.0,40.0,7.0,8.856,8.8,0.056,0.056,1.0,100.0,,,,,,,
2025-04-17T18:55:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5302.87,5310.0,,Corridor drift started.,,,,,,,,,,,,,7.13,,,,,,
2025-04-17T19:10:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5290.18,5310.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,19.82,4.0,,,,,
2025-04-17T19:15:00+00:00,SPX,REBUILT,REBUILD,5292.08,5310.0,18.0,Removed prior layers for rebuild.,PRIMARY,5270.0,5310.0,5350.0,40.0,7.0,8.856,8.8,,0.056,1.0,100.0,,,13.2545,13.3105,4.3985,4.5105,0.056
2025-04-17T19:15:00+00:00,SPX,REBUILT,REBUILD,5292.08,5310.0,19.0,Removed prior layers for rebuild.,SUPPLEMENTAL,5270.0,5310.0,5350.0,40.0,7.0,8.856,8.8,,0.056,1.0,100.0,,,13.2479,13.3039,4.3919,4.5039,0.056
2025-04-17T19:15:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5292.08,5310.0,20.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5270.0,5310.0,5350.0,40.0,7.0,8.856,8.8,0.056,0.056,1.0,100.0,,,,,,,
2025-04-17T19:20:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5294.68,5310.0,,Corridor drift started.,,,,,,,,,,,,,15.32,,,,,,
2025-04-17T19:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,5296.37,5310.0,20.0,Session window closed.,PRIMARY,5270.0,5310.0,5350.0,40.0,7.0,8.856,8.8,,0.056,1.0,100.0,,,13.6869,13.7429,4.8309,4.9429,0.056
2025-04-21T19:00:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5113.92,5120.0,21.0,Opened the primary butterfly corridor layer.,PRIMARY,5080.0,5120.0,5160.0,40.0,7.0,8.856,8.8,0.056,0.056,1.0,100.0,,,,,,,
2025-04-21T19:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5114.33,5120.0,,Corridor drift started.,,,,,,,,,,,,,5.67,,,,,,
2025-04-21T19:15:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5120.86,5120.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-21T19:20:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5124.31,5120.0,,Corridor drift started.,,,,,,,,,,,,,4.31,,,,,,
2025-04-21T19:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,5133.77,5120.0,21.0,Session window closed.,PRIMARY,5080.0,5120.0,5160.0,40.0,7.0,8.856,8.8,,0.056,1.0,100.0,,,13.6938,13.7498,4.8378,4.9498,0.056
2025-04-23T19:20:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5360.6,5390.0,22.0,Opened the primary butterfly corridor layer.,PRIMARY,5350.0,5390.0,5430.0,40.0,7.0,8.856,8.8,0.056,0.056,1.0,100.0,,,,,,,
2025-04-23T19:25:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5363.78,5390.0,,Corridor drift started.,,,,,,,,,,,,,26.22,,,,,,
2025-04-23T19:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,5359.57,5390.0,22.0,Session window closed.,PRIMARY,5350.0,5390.0,5430.0,40.0,7.0,8.856,8.8,,0.056,1.0,100.0,,,11.9118,11.9678,3.0558,3.1678,0.056
2025-04-24T13:45:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5400.88,5385.0,23.0,Opened the primary butterfly corridor layer.,PRIMARY,5345.0,5385.0,5425.0,40.0,7.0,8.856,8.8,0.056,0.056,1.0,100.0,,,,,,,
2025-04-24T13:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5405.2,5385.0,,Corridor drift started.,,,,,,,,,,,,,20.2,,,,,,
2025-04-24T14:05:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5421.18,5385.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,36.18,4.0,,,,,
2025-04-24T14:10:00+00:00,SPX,ABORTED,REBUILD,5418.25,5385.0,23.0,Regime turned TREND_UP.,PRIMARY,5345.0,5385.0,5425.0,40.0,7.0,8.856,8.8,,0.056,1.0,100.0,,,11.6234,11.6794,2.7674,2.8794,0.056
2025-04-24T18:00:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5473.43,5460.0,24.0,Opened the primary butterfly corridor layer.,PRIMARY,5420.0,5460.0,5500.0,40.0,7.0,8.856,8.8,0.056,0.056,1.0,100.0,,,,,,,
2025-04-24T18:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5473.87,5460.0,,Corridor drift started.,,,,,,,,,,,,,13.87,,,,,,
2025-04-24T18:20:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5471.57,5460.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,11.57,4.0,,,,,
2025-04-24T18:25:00+00:00,SPX,REBUILT,REBUILD,5472.25,5460.0,24.0,Removed prior layers for rebuild.,PRIMARY,5420.0,5460.0,5500.0,40.0,7.0,8.856,8.8,,0.056,1.0,100.0,,,13.8398,13.8958,4.9838,5.0958,0.056
2025-04-24T18:25:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5472.25,5460.0,25.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5420.0,5460.0,5500.0,40.0,7.0,8.856,8.8,0.056,0.056,1.0,100.0,,,,,,,
2025-04-24T18:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5478.28,5465.0,,Corridor drift started.,,,,,,,,,,,,,13.28,,,,,,
2025-04-24T19:00:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5469.39,5470.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-24T19:10:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5465.4,5470.0,,Corridor drift started.,,,,,,,,,,,,,4.6,,,,,,
2025-04-24T19:15:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5472.34,5470.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-24T19:25:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5466.75,5470.0,,Corridor drift started.,,,,,,,,,,,,,3.25,,,,,,
2025-04-24T19:30:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5469.67,5470.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-24T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5477.43,5460.0,25.0,Session window closed.,PRIMARY,5420.0,5460.0,5500.0,40.0,7.0,8.856,8.8,,0.056,1.0,100.0,,,13.3528,13.4088,4.4968,4.6088,0.056
2025-04-25T13:45:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5473.55,5475.0,26.0,Opened the primary butterfly corridor layer.,PRIMARY,5435.0,5475.0,5515.0,40.0,7.0,8.856,8.8,0.056,0.056,1.0,100.0,,,,,,,
2025-04-25T13:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5468.78,5475.0,,Corridor drift started.,,,,,,,,,,,,,6.22,,,,,,
2025-04-25T14:00:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5475.12,5475.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-25T14:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5492.91,5475.0,,Corridor drift started.,,,,,,,,,,,,,17.91,,,,,,
2025-04-25T14:25:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5463.9,5475.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,11.1,5.0,,,,,
2025-04-25T14:30:00+00:00,SPX,REBUILT,REBUILD,5468.91,5475.0,26.0,Removed prior layers for rebuild.,PRIMARY,5435.0,5475.0,5515.0,40.0,7.0,8.856,8.8,,0.056,1.0,100.0,,,14.5236,14.5796,5.6676,5.7796,0.056
2025-04-25T14:30:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5468.91,5475.0,27.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5435.0,5475.0,5515.0,40.0,7.0,8.856,8.8,0.056,0.056,1.0,100.0,,,,,,,
2025-04-25T14:40:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5484.95,5475.0,,Corridor drift started.,,,,,,,,,,,,,9.95,,,,,,
2025-04-25T14:55:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5481.62,5480.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-25T15:00:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5485.11,5480.0,,Corridor drift started.,,,,,,,,,,,,,5.11,,,,,,
2025-04-25T15:15:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5486.41,5480.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,6.41,4.0,,,,,
2025-04-25T15:20:00+00:00,SPX,REBUILT,REBUILD,5491.32,5475.0,27.0,Removed prior layers for rebuild.,PRIMARY,5435.0,5475.0,5515.0,40.0,7.0,8.856,8.8,,0.056,1.0,100.0,,,13.4443,13.5003,4.5883,4.7003,0.056
2025-04-25T15:20:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5491.32,5480.0,28.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5440.0,5480.0,5520.0,40.0,7.0,8.856,8.8,0.056,0.056,1.0,100.0,,,,,,,
2025-04-25T15:25:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5482.45,5480.0,29.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5440.0,5480.0,5520.0,40.0,7.0,8.856,8.8,0.056,0.056,1.0,100.0,,,,,,,
2025-04-25T15:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5484.54,5480.0,,Corridor drift started.,,,,,,,,,,,,,4.54,,,,,,
2025-04-25T15:35:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5479.57,5480.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-25T15:40:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5477.29,5480.0,,Corridor drift started.,,,,,,,,,,,,,2.71,,,,,,
2025-04-25T15:45:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5481.05,5480.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,
2025-04-25T15:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5487.81,5480.0,,Corridor drift started.,,,,,,,,,,,,,7.81,,,,,,
2025-04-25T16:05:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5491.33,5485.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,6.33,4.0,,,,,
2025-04-25T16:10:00+00:00,SPX,REBUILT,REBUILD,5493.38,5480.0,28.0,Removed prior layers for rebuild.,PRIMARY,5440.0,5480.0,5520.0,40.0,7.0,8.856,8.8,,0.056,1.0,100.0,,,13.7569,13.8129,4.9009,5.0129,0.056
2025-04-25T16:10:00+00:00,SPX,REBUILT,REBUILD,5493.38,5480.0,29.0,Removed prior layers for rebuild.,SUPPLEMENTAL,5440.0,5480.0,5520.0,40.0,7.0,8.856,8.8,,0.056,1.0,100.0,,,13.7496,13.8056,4.8936,5.0056,0.056
2025-04-25T16:10:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5493.38,5485.0,30.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5445.0,5485.0,5525.0,40.0,7.0,8.856,8.8,0.056,0.056,1.0,100.0,,,,,,,
