timestamp,symbol,action,state,price,center_price,layer_id,detail,kind,lower_strike,body_strike,upper_strike,width,lower_width,upper_width,wing_mode,dte,entry_cost,entry_debit,friction_cost,entry_friction_cost,modeled_max_loss,contracts_per_layer,option_multiplier,drift_distance,drift_count,close_value,gross_close_value,realized_pnl,gross_realized_pnl,close_friction_cost,stress_profile,primary_return_pct
2025-04-15T17:55:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5401.3,5420.0,6.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5360.0,5420.0,5500.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-04-15T18:00:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5398.45,5415.0,,Corridor drift started.,,,,,,,,,,,,,,,,,16.55,,,,,,,,
2025-04-15T18:30:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5399.67,5410.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-15T18:35:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5396.95,5410.0,,Corridor drift started.,,,,,,,,,,,,,,,,,13.05,,,,,,,,
2025-04-15T18:40:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5404.27,5410.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-15T18:45:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5402.03,5405.0,7.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5345.0,5405.0,5485.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-04-15T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5398.18,5420.0,6.0,Session window closed.,PRIMARY,5360.0,5420.0,5500.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,,0.086,,1.0,100.0,,,15.4283,18.2369,1.4223,4.3169,0.086,conservative,
2025-04-15T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5398.18,5405.0,7.0,Session window closed.,SUPPLEMENTAL,5345.0,5405.0,5485.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,,0.086,,1.0,100.0,,,16.156,19.0931,2.15,5.1731,0.086,conservative,
2025-04-25T14:20:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5471.12,5475.0,8.0,Opened the primary butterfly corridor layer.,PRIMARY,5415.0,5475.0,5555.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-04-25T14:25:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5463.9,5470.0,9.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5410.0,5470.0,5550.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-04-25T16:20:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5501.89,5485.0,,Corridor drift started.,,,,,,,,,,,,,,,,,16.89,,,,,,,,
2025-04-25T16:55:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5509.44,5490.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,,,,,19.44,8.0,,,,,,,
2025-04-25T17:00:00+00:00,SPX,REBUILT,REBUILD,5509.5,5475.0,8.0,Removed prior layers for rebuild.,PRIMARY,5415.0,5475.0,5555.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,,0.086,,1.0,100.0,,,15.273,18.0543,1.267,4.1343,0.086,conservative,
2025-04-25T17:00:00+00:00,SPX,REBUILT,REBUILD,5509.5,5470.0,9.0,Removed prior layers for rebuild.,SUPPLEMENTAL,5410.0,5470.0,5550.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,,0.086,,1.0,100.0,,,15.0672,17.8121,1.0612,3.8921,0.086,conservative,
2025-04-25T17:00:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5509.5,5490.0,10.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5430.0,5490.0,5570.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-04-25T17:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5514.52,5490.0,,Corridor drift started.,,,,,,,,,,,,,,,,,24.52,,,,,,,,
2025-04-25T17:25:00+00:00,SPX,ABORTED,DRIFTING,5527.71,5490.0,10.0,Regime turned TREND_UP.,PRIMARY,5430.0,5490.0,5570.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,,0.086,,1.0,100.0,,,15.0168,17.7528,1.0108,3.8328,0.086,conservative,
2025-04-28T15:45:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5492.17,5520.0,11.0,Opened the primary butterfly corridor layer.,PRIMARY,5460.0,5520.0,5600.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-04-28T15:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5494.59,5520.0,,Corridor drift started.,,,,,,,,,,,,,,,,,25.41,,,,,,,,
2025-04-28T16:00:00+00:00,SPX,ABORTED,DRIFTING,5483.96,5520.0,11.0,Regime turned TREND_DOWN.,PRIMARY,5460.0,5520.0,5600.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,,0.086,,1.0,100.0,,,14.6083,17.2722,0.6023,3.3522,0.086,conservative,
2025-04-29T15:25:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5540.28,5530.0,12.0,Opened the primary butterfly corridor layer.,PRIMARY,5470.0,5530.0,5610.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-04-29T15:40:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5544.29,5530.0,,Corridor drift started.,,,,,,,,,,,,,,,,,14.29,,,,,,,,
2025-04-29T15:45:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5541.91,5530.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-29T15:50:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5540.9,5535.0,13.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5475.0,5535.0,5615.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-04-29T16:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5551.05,5535.0,,Corridor drift started.,,,,,,,,,,,,,,,,,16.05,,,,,,,,
2025-04-29T16:15:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5544.32,5535.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-29T16:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5548.4,5535.0,,Corridor drift started.,,,,,,,,,,,,,,,,,13.4,,,,,,,,
2025-04-29T16:35:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5542.21,5535.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-29T17:40:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5556.11,5540.0,,Corridor drift started.,,,,,,,,,,,,,,,,,16.11,,,,,,,,
2025-04-29T18:15:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5565.01,5545.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,,,,,20.01,8.0,,,,,,,
2025-04-29T18:20:00+00:00,SPX,REBUILT,REBUILD,5563.13,5530.0,12.0,Removed prior layers for rebuild.,PRIMARY,5470.0,5530.0,5610.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,,0.086,,1.0,100.0,,,15.3431,18.1366,1.3371,4.2166,0.086,conservative,
2025-04-29T18:20:00+00:00,SPX,REBUILT,REBUILD,5563.13,5535.0,13.0,Removed prior layers for rebuild.,SUPPLEMENTAL,5475.0,5535.0,5615.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,,0.086,,1.0,100.0,,,15.5189,18.3435,1.5129,4.4235,0.086,conservative,
2025-04-29T18:20:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5563.13,5545.0,14.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5485.0,5545.0,5625.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-04-29T18:25:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5566.18,5550.0,,Corridor drift started.,,,,,,,,,,,,,,,,,16.18,,,,,,,,
2025-04-29T18:55:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5560.72,5550.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-29T19:05:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5564.65,5560.0,15.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5500.0,5560.0,5640.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-04-29T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5561.79,5545.0,14.0,Session window closed.,PRIMARY,5485.0,5545.0,5625.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,,0.086,,1.0,100.0,,,15.8855,18.7748,1.8795,4.8548,0.086,conservative,
2025-04-29T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5561.79,5560.0,15.0,Session window closed.,SUPPLEMENTAL,5500.0,5560.0,5640.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,,0.086,,1.0,100.0,,,16.4138,19.3963,2.4078,5.4763,0.086,conservative,
2025-05-01T17:25:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5630.27,5635.0,16.0,Opened the primary butterfly corridor layer.,PRIMARY,5575.0,5635.0,5715.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-05-01T17:40:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5620.4,5635.0,,Corridor drift started.,,,,,,,,,,,,,,,,,14.6,,,,,,,,
2025-05-01T17:45:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5624.12,5630.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-01T18:15:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5639.2,5635.0,17.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5575.0,5635.0,5715.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-05-01T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5631.78,5635.0,16.0,Session window closed.,PRIMARY,5575.0,5635.0,5715.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,,0.086,,1.0,100.0,,,16.449,19.4378,2.443,5.5178,0.086,conservative,
2025-05-01T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5631.78,5635.0,17.0,Session window closed.,SUPPLEMENTAL,5575.0,5635.0,5715.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,,0.086,,1.0,100.0,,,16.3829,19.36,2.3769,5.44,0.086,conservative,
2025-05-02T17:30:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5683.62,5685.0,18.0,Opened the primary butterfly corridor layer.,PRIMARY,5625.0,5685.0,5765.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-05-02T18:00:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5693.42,5690.0,19.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5630.0,5690.0,5770.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-05-02T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5693.98,5685.0,18.0,Session window closed.,PRIMARY,5625.0,5685.0,5765.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,,0.086,,1.0,100.0,,,16.2557,19.2103,2.2497,5.2903,0.086,conservative,
2025-05-02T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5693.98,5690.0,19.0,Session window closed.,SUPPLEMENTAL,5630.0,5690.0,5770.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,,0.086,,1.0,100.0,,,16.4151,19.3979,2.4091,5.4779,0.086,conservative,
2025-05-05T14:40:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5662.29,5675.0,20.0,Opened the primary butterfly corridor layer.,PRIMARY,5615.0,5675.0,5755.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-05-05T14:45:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5663.39,5670.0,21.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5610.0,5670.0,5750.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-05-05T16:15:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5673.54,5660.0,,Corridor drift started.,,,,,,,,,,,,,,,,,13.54,,,,,,,,
2025-05-05T16:30:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5671.14,5660.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-05T16:35:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5673.42,5660.0,,Corridor drift started.,,,,,,,,,,,,,,,,,13.42,,,,,,,,
2025-05-05T16:45:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5675.76,5665.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-05T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5667.29,5675.0,20.0,Session window closed.,PRIMARY,5615.0,5675.0,5755.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,,0.086,,1.0,100.0,,,16.4171,19.4003,2.4111,5.4803,0.086,conservative,
2025-05-05T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5667.29,5670.0,21.0,Session window closed.,SUPPLEMENTAL,5610.0,5670.0,5750.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,,0.086,,1.0,100.0,,,16.6891,19.7202,2.6831,5.8002,0.086,conservative,
2025-05-06T17:20:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5611.78,5625.0,22.0,Opened the primary butterfly corridor layer.,PRIMARY,5565.0,5625.0,5705.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-05-06T17:25:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5613.56,5620.0,23.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5560.0,5620.0,5700.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-05-06T17:35:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5608.68,5625.0,,Corridor drift started.,,,,,,,,,,,,,,,,,16.32,,,,,,,,
2025-05-06T18:00:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5609.97,5620.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-06T18:10:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5607.17,5620.0,,Corridor drift started.,,,,,,,,,,,,,,,,,12.83,,,,,,,,
2025-05-06T18:15:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5614.02,5620.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-06T19:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5627.85,5615.0,,Corridor drift started.,,,,,,,,,,,,,,,,,12.85,,,,,,,,
2025-05-06T19:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,5623.96,5625.0,22.0,Session window closed.,PRIMARY,5565.0,5625.0,5705.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,,0.086,,1.0,100.0,,,16.5718,19.5822,2.5658,5.6622,0.086,conservative,
2025-05-06T19:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,5623.96,5620.0,23.0,Session window closed.,SUPPLEMENTAL,5560.0,5620.0,5700.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,,0.086,,1.0,100.0,,,16.4623,19.4534,2.4563,5.5334,0.086,conservative,
2025-05-07T13:45:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5617.73,5615.0,24.0,Opened the primary butterfly corridor layer.,PRIMARY,5555.0,5615.0,5695.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-05-07T13:55:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5631.14,5625.0,25.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5565.0,5625.0,5705.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-05-07T14:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5633.43,5620.0,,Corridor drift started.,,,,,,,,,,,,,,,,,13.43,,,,,,,,
2025-05-07T14:10:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5632.11,5620.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T14:20:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5634.78,5620.0,,Corridor drift started.,,,,,,,,,,,,,,,,,14.78,,,,,,,,
2025-05-07T14:25:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5635.55,5625.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T14:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5610.71,5625.0,,Corridor drift started.,,,,,,,,,,,,,,,,,14.29,,,,,,,,
2025-05-07T15:25:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5608.42,5620.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T15:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5606.43,5620.0,,Corridor drift started.,,,,,,,,,,,,,,,,,13.57,,,,,,,,
2025-05-07T15:35:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5610.21,5620.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T15:45:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5605.65,5620.0,,Corridor drift started.,,,,,,,,,,,,,,,,,14.35,,,,,,,,
2025-05-07T15:50:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5612.87,5620.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T17:10:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5634.64,5620.0,,Corridor drift started.,,,,,,,,,,,,,,,,,14.64,,,,,,,,
2025-05-07T17:15:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5631.15,5620.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T17:20:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5632.52,5620.0,,Corridor drift started.,,,,,,,,,,,,,,,,,12.52,,,,,,,,
2025-05-07T17:25:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5630.03,5620.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T18:05:00+00:00,SPX,ABORTED,ACTIVE_CENTERED,5583.13,5615.0,24.0,Regime turned TREND_DOWN.,PRIMARY,5555.0,5615.0,5695.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,,0.086,,1.0,100.0,,,15.0399,17.78,1.0339,3.86,0.086,conservative,
2025-05-07T18:05:00+00:00,SPX,ABORTED,ACTIVE_CENTERED,5583.13,5625.0,25.0,Regime turned TREND_DOWN.,SUPPLEMENTAL,5565.0,5625.0,5705.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,,0.086,,1.0,100.0,,,14.4807,17.1222,0.4747,3.2022,0.086,conservative,
2025-05-09T13:55:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5686.25,5695.0,26.0,Opened the primary butterfly corridor layer.,PRIMARY,5635.0,5695.0,5775.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-05-09T14:00:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5687.29,5690.0,27.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5630.0,5690.0,5770.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,0.086,0.086,34.006,1.0,100.0,,,,,,,,,
2025-05-09T14:15:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5673.98,5695.0,,Corridor drift started.,,,,,,,,,,,,,,,,,21.02,,,,,,,,
2025-05-09T14:35:00+00:00,SPX,ABORTED,DRIFTING,5648.54,5695.0,26.0,Regime turned TREND_DOWN.,PRIMARY,5635.0,5695.0,5775.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,,0.086,,1.0,100.0,,,14.0888,16.661,0.0828,2.741,0.086,conservative,
2025-05-09T14:35:00+00:00,SPX,ABORTED,DRIFTING,5648.54,5690.0,27.0,Regime turned TREND_DOWN.,SUPPLEMENTAL,5630.0,5690.0,5770.0,60.0,60.0,80.0,broken_upper,7.0,14.006,13.92,,0.086,,1.0,100.0,,,14.3442,16.9615,0.3382,3.0415,0.086,conservative,
