timestamp,symbol,action,state,price,center_price,layer_id,detail,kind,lower_strike,body_strike,upper_strike,width,lower_width,upper_width,wing_mode,dte,entry_cost,entry_debit,friction_cost,entry_friction_cost,modeled_max_loss,contracts_per_layer,option_multiplier,drift_distance,drift_count,close_value,gross_close_value,realized_pnl,gross_realized_pnl,close_friction_cost,stress_profile,primary_return_pct
2025-04-15T15:35:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5421.24,5425.0,5.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5325.0,5425.0,5525.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,0.086,0.086,26.486,1.0,100.0,,,,,,,,,
2025-04-15T16:55:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5407.99,5425.0,,Corridor drift started.,,,,,,,,,,,,,,,,,17.01,,,,,,,,
2025-04-15T17:00:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5413.75,5425.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-15T17:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5409.91,5425.0,,Corridor drift started.,,,,,,,,,,,,,,,,,15.09,,,,,,,,
2025-04-15T17:50:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5393.71,5420.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,,,,,26.29,10.0,,,,,,,
2025-04-15T17:55:00+00:00,SPX,REBUILT,REBUILD,5401.3,5430.0,4.0,Removed prior layers for rebuild.,PRIMARY,5330.0,5430.0,5530.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,,0.086,,1.0,100.0,,,28.358,33.4484,1.872,7.0484,0.086,conservative,
2025-04-15T17:55:00+00:00,SPX,REBUILT,REBUILD,5401.3,5425.0,5.0,Removed prior layers for rebuild.,SUPPLEMENTAL,5325.0,5425.0,5525.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,,0.086,,1.0,100.0,,,28.5932,33.725,2.1072,7.325,0.086,conservative,
2025-04-15T17:55:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5401.3,5420.0,6.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5320.0,5420.0,5520.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,0.086,0.086,26.486,1.0,100.0,,,,,,,,,
2025-04-15T18:00:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5398.45,5415.0,,Corridor drift started.,,,,,,,,,,,,,,,,,16.55,,,,,,,,
2025-04-15T18:30:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5399.67,5410.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-15T18:35:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5396.95,5410.0,,Corridor drift started.,,,,,,,,,,,,,,,,,13.05,,,,,,,,
2025-04-15T18:40:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5404.27,5410.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-15T18:45:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5402.03,5405.0,7.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5305.0,5405.0,5505.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,0.086,0.086,26.486,1.0,100.0,,,,,,,,,
2025-04-15T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5398.18,5420.0,6.0,Session window closed.,PRIMARY,5320.0,5420.0,5520.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,,0.086,,1.0,100.0,,,28.6134,33.7488,2.1274,7.3488,0.086,conservative,
2025-04-15T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5398.18,5405.0,7.0,Session window closed.,SUPPLEMENTAL,5305.0,5405.0,5505.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,,0.086,,1.0,100.0,,,29.2362,34.4815,2.7502,8.0815,0.086,conservative,
2025-04-25T14:20:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5471.12,5475.0,8.0,Opened the primary butterfly corridor layer.,PRIMARY,5375.0,5475.0,5575.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,0.086,0.086,26.486,1.0,100.0,,,,,,,,,
2025-04-25T14:25:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5463.9,5470.0,9.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5370.0,5470.0,5570.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,0.086,0.086,26.486,1.0,100.0,,,,,,,,,
2025-04-25T16:20:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5501.89,5485.0,,Corridor drift started.,,,,,,,,,,,,,,,,,16.89,,,,,,,,
2025-04-25T16:55:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5509.44,5490.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,,,,,19.44,8.0,,,,,,,
2025-04-25T17:00:00+00:00,SPX,REBUILT,REBUILD,5509.5,5475.0,8.0,Removed prior layers for rebuild.,PRIMARY,5375.0,5475.0,5575.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,,0.086,,1.0,100.0,,,28.0991,33.1438,1.6131,6.7438,0.086,conservative,
2025-04-25T17:00:00+00:00,SPX,REBUILT,REBUILD,5509.5,5470.0,9.0,Removed prior layers for rebuild.,SUPPLEMENTAL,5370.0,5470.0,5570.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,,0.086,,1.0,100.0,,,27.8465,32.8466,1.3605,6.4466,0.086,conservative,
2025-04-25T17:00:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5509.5,5490.0,10.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5390.0,5490.0,5590.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,0.086,0.086,26.486,1.0,100.0,,,,,,,,,
2025-04-25T17:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5514.52,5490.0,,Corridor drift started.,,,,,,,,,,,,,,,,,24.52,,,,,,,,
2025-04-25T17:25:00+00:00,SPX,ABORTED,DRIFTING,5527.71,5490.0,10.0,Regime turned TREND_UP.,PRIMARY,5390.0,5490.0,5590.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,,0.086,,1.0,100.0,,,27.7309,32.7105,1.2449,6.3105,0.086,conservative,
2025-04-28T15:45:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5492.17,5520.0,11.0,Opened the primary butterfly corridor layer.,PRIMARY,5420.0,5520.0,5620.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,0.086,0.086,26.486,1.0,100.0,,,,,,,,,
2025-04-28T15:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5494.59,5520.0,,Corridor drift started.,,,,,,,,,,,,,,,,,25.41,,,,,,,,
2025-04-28T16:00:00+00:00,SPX,ABORTED,DRIFTING,5483.96,5520.0,11.0,Regime turned TREND_DOWN.,PRIMARY,5420.0,5520.0,5620.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,,0.086,,1.0,100.0,,,27.7937,32.7845,1.3077,6.3845,0.086,conservative,
2025-04-29T15:25:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5540.28,5530.0,12.0,Opened the primary butterfly corridor layer.,PRIMARY,5430.0,5530.0,5630.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,0.086,0.086,26.486,1.0,100.0,,,,,,,,,
2025-04-29T15:40:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5544.29,5530.0,,Corridor drift started.,,,,,,,,,,,,,,,,,14.29,,,,,,,,
2025-04-29T15:45:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5541.91,5530.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-29T15:50:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5540.9,5535.0,13.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5435.0,5535.0,5635.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,0.086,0.086,26.486,1.0,100.0,,,,,,,,,
2025-04-29T16:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5551.05,5535.0,,Corridor drift started.,,,,,,,,,,,,,,,,,16.05,,,,,,,,
2025-04-29T16:15:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5544.32,5535.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-29T16:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5548.4,5535.0,,Corridor drift started.,,,,,,,,,,,,,,,,,13.4,,,,,,,,
2025-04-29T16:35:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5542.21,5535.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-29T17:40:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5556.11,5540.0,,Corridor drift started.,,,,,,,,,,,,,,,,,16.11,,,,,,,,
2025-04-29T18:15:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5565.01,5545.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,,,,,20.01,8.0,,,,,,,
2025-04-29T18:20:00+00:00,SPX,REBUILT,REBUILD,5563.13,5530.0,12.0,Removed prior layers for rebuild.,PRIMARY,5430.0,5530.0,5630.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,,0.086,,1.0,100.0,,,28.1907,33.2515,1.7047,6.8515,0.086,conservative,
2025-04-29T18:20:00+00:00,SPX,REBUILT,REBUILD,5563.13,5535.0,13.0,Removed prior layers for rebuild.,SUPPLEMENTAL,5435.0,5535.0,5635.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,,0.086,,1.0,100.0,,,28.3943,33.4911,1.9083,7.0911,0.086,conservative,
2025-04-29T18:20:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5563.13,5545.0,14.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5445.0,5545.0,5645.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,0.086,0.086,26.486,1.0,100.0,,,,,,,,,
2025-04-29T18:25:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5566.18,5550.0,,Corridor drift started.,,,,,,,,,,,,,,,,,16.18,,,,,,,,
2025-04-29T18:55:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5560.72,5550.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-29T19:05:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5564.65,5560.0,15.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5460.0,5560.0,5660.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,0.086,0.086,26.486,1.0,100.0,,,,,,,,,
2025-04-29T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5561.79,5545.0,14.0,Session window closed.,PRIMARY,5445.0,5545.0,5645.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,,0.086,,1.0,100.0,,,28.8093,33.9793,2.3233,7.5793,0.086,conservative,
2025-04-29T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5561.79,5560.0,15.0,Session window closed.,SUPPLEMENTAL,5460.0,5560.0,5660.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,,0.086,,1.0,100.0,,,29.4336,34.7138,2.9476,8.3138,0.086,conservative,
2025-05-01T17:25:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5630.27,5635.0,16.0,Opened the primary butterfly corridor layer.,PRIMARY,5535.0,5635.0,5735.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,0.086,0.086,26.486,1.0,100.0,,,,,,,,,
2025-05-01T17:40:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5620.4,5635.0,,Corridor drift started.,,,,,,,,,,,,,,,,,14.6,,,,,,,,
2025-05-01T17:45:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5624.12,5630.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-01T18:15:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5639.2,5635.0,17.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5535.0,5635.0,5735.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,0.086,0.086,26.486,1.0,100.0,,,,,,,,,
2025-05-01T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5631.78,5635.0,16.0,Session window closed.,PRIMARY,5535.0,5635.0,5735.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,,0.086,,1.0,100.0,,,29.5705,34.8748,3.0845,8.4748,0.086,conservative,
2025-05-01T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5631.78,5635.0,17.0,Session window closed.,SUPPLEMENTAL,5535.0,5635.0,5735.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,,0.086,,1.0,100.0,,,29.4683,34.7546,2.9823,8.3546,0.086,conservative,
2025-05-02T17:30:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5683.62,5685.0,18.0,Opened the primary butterfly corridor layer.,PRIMARY,5585.0,5685.0,5785.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,0.086,0.086,26.486,1.0,100.0,,,,,,,,,
2025-05-02T18:00:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5693.42,5690.0,19.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5590.0,5690.0,5790.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,0.086,0.086,26.486,1.0,100.0,,,,,,,,,
2025-05-02T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5693.98,5685.0,18.0,Session window closed.,PRIMARY,5585.0,5685.0,5785.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,,0.086,,1.0,100.0,,,29.2808,34.5341,2.7948,8.1341,0.086,conservative,
2025-05-02T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5693.98,5690.0,19.0,Session window closed.,SUPPLEMENTAL,5590.0,5690.0,5790.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,,0.086,,1.0,100.0,,,29.4624,34.7477,2.9764,8.3477,0.086,conservative,
2025-05-05T14:40:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5662.29,5675.0,20.0,Opened the primary butterfly corridor layer.,PRIMARY,5575.0,5675.0,5775.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,0.086,0.086,26.486,1.0,100.0,,,,,,,,,
2025-05-05T14:45:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5663.39,5670.0,21.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5570.0,5670.0,5770.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,0.086,0.086,26.486,1.0,100.0,,,,,,,,,
2025-05-05T16:15:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5673.54,5660.0,,Corridor drift started.,,,,,,,,,,,,,,,,,13.54,,,,,,,,
2025-05-05T16:30:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5671.14,5660.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-05T16:35:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5673.42,5660.0,,Corridor drift started.,,,,,,,,,,,,,,,,,13.42,,,,,,,,
2025-05-05T16:45:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5675.76,5665.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-05T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5667.29,5675.0,20.0,Session window closed.,PRIMARY,5575.0,5675.0,5775.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,,0.086,,1.0,100.0,,,29.6792,35.0027,3.1932,8.6027,0.086,conservative,
2025-05-05T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5667.29,5670.0,21.0,Session window closed.,SUPPLEMENTAL,5570.0,5670.0,5770.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,,0.086,,1.0,100.0,,,29.9233,35.2899,3.4373,8.8899,0.086,conservative,
2025-05-06T17:20:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5611.78,5625.0,22.0,Opened the primary butterfly corridor layer.,PRIMARY,5525.0,5625.0,5725.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,0.086,0.086,26.486,1.0,100.0,,,,,,,,,
2025-05-06T17:25:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5613.56,5620.0,23.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5520.0,5620.0,5720.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,0.086,0.086,26.486,1.0,100.0,,,,,,,,,
2025-05-06T17:35:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5608.68,5625.0,,Corridor drift started.,,,,,,,,,,,,,,,,,16.32,,,,,,,,
2025-05-06T18:00:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5609.97,5620.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-06T18:10:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5607.17,5620.0,,Corridor drift started.,,,,,,,,,,,,,,,,,12.83,,,,,,,,
2025-05-06T18:15:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5614.02,5620.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-06T19:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5627.85,5615.0,,Corridor drift started.,,,,,,,,,,,,,,,,,12.85,,,,,,,,
2025-05-06T19:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,5623.96,5625.0,22.0,Session window closed.,PRIMARY,5525.0,5625.0,5725.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,,0.086,,1.0,100.0,,,29.6868,35.0116,3.2008,8.6116,0.086,conservative,
2025-05-06T19:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,5623.96,5620.0,23.0,Session window closed.,SUPPLEMENTAL,5520.0,5620.0,5720.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,,0.086,,1.0,100.0,,,29.5345,34.8325,3.0485,8.4325,0.086,conservative,
2025-05-07T13:45:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5617.73,5615.0,24.0,Opened the primary butterfly corridor layer.,PRIMARY,5515.0,5615.0,5715.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,0.086,0.086,26.486,1.0,100.0,,,,,,,,,
2025-05-07T13:55:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5631.14,5625.0,25.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5525.0,5625.0,5725.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,0.086,0.086,26.486,1.0,100.0,,,,,,,,,
2025-05-07T14:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5633.43,5620.0,,Corridor drift started.,,,,,,,,,,,,,,,,,13.43,,,,,,,,
2025-05-07T14:10:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5632.11,5620.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T14:20:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5634.78,5620.0,,Corridor drift started.,,,,,,,,,,,,,,,,,14.78,,,,,,,,
2025-05-07T14:25:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5635.55,5625.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T14:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5610.71,5625.0,,Corridor drift started.,,,,,,,,,,,,,,,,,14.29,,,,,,,,
2025-05-07T15:25:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5608.42,5620.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T15:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5606.43,5620.0,,Corridor drift started.,,,,,,,,,,,,,,,,,13.57,,,,,,,,
2025-05-07T15:35:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5610.21,5620.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T15:45:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5605.65,5620.0,,Corridor drift started.,,,,,,,,,,,,,,,,,14.35,,,,,,,,
2025-05-07T15:50:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5612.87,5620.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T17:10:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5634.64,5620.0,,Corridor drift started.,,,,,,,,,,,,,,,,,14.64,,,,,,,,
2025-05-07T17:15:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5631.15,5620.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T17:20:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5632.52,5620.0,,Corridor drift started.,,,,,,,,,,,,,,,,,12.52,,,,,,,,
2025-05-07T17:25:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5630.03,5620.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T18:05:00+00:00,SPX,ABORTED,ACTIVE_CENTERED,5583.13,5615.0,24.0,Regime turned TREND_DOWN.,PRIMARY,5515.0,5615.0,5715.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,,0.086,,1.0,100.0,,,28.3924,33.4889,1.9064,7.0889,0.086,conservative,
2025-05-07T18:05:00+00:00,SPX,ABORTED,ACTIVE_CENTERED,5583.13,5625.0,25.0,Regime turned TREND_DOWN.,SUPPLEMENTAL,5525.0,5625.0,5725.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,,0.086,,1.0,100.0,,,27.8735,32.8784,1.3875,6.4784,0.086,conservative,
2025-05-09T13:55:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5686.25,5695.0,26.0,Opened the primary butterfly corridor layer.,PRIMARY,5595.0,5695.0,5795.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,0.086,0.086,26.486,1.0,100.0,,,,,,,,,
2025-05-09T14:00:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5687.29,5690.0,27.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5590.0,5690.0,5790.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,0.086,0.086,26.486,1.0,100.0,,,,,,,,,
2025-05-09T14:15:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5673.98,5695.0,,Corridor drift started.,,,,,,,,,,,,,,,,,21.02,,,,,,,,
2025-05-09T14:35:00+00:00,SPX,ABORTED,DRIFTING,5648.54,5695.0,26.0,Regime turned TREND_DOWN.,PRIMARY,5595.0,5695.0,5795.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,,0.086,,1.0,100.0,,,27.3402,32.2509,0.8542,5.8509,0.086,conservative,
2025-05-09T14:35:00+00:00,SPX,ABORTED,DRIFTING,5648.54,5690.0,27.0,Regime turned TREND_DOWN.,SUPPLEMENTAL,5590.0,5690.0,5790.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,,0.086,,1.0,100.0,,,27.5693,32.5204,1.0833,6.1204,0.086,conservative,
2025-05-09T15:10:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5663.6,5680.0,28.0,Opened the primary butterfly corridor layer.,PRIMARY,5580.0,5680.0,5780.0,100.0,100.0,100.0,symmetric,7.0,26.486,26.4,0.086,0.086,26.486,1.0,100.0,,,,,,,,,
